"probA","probB","probC","payoffA","payoffB","payoffC","ppntid","calc_sd","tolerance_prob","tolerance_payoff","p_err","useord","usecalc","payoffprior_mean","payoffprior_sd","choice","calcA","calcB","calcC","ABprob","ACprob","BCprob","ABpayoff","ACpayoff","BCpayoff"
0.13,0.44,0.61,13,25,21,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,3.16647779154499,11.1266703544585,14.0640710908947,"<","<","<","<",">",">"
0.13,0.44,0.61,13,25,21,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,-0.814358850966548,1.66733222859973,21.2239662355963,"<","<","<","<","<",">"
0.17,0.23,0.61,20,27,11,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,2.67747411735205,8.15715186235493,6.06434962506678,"<","<","<","<",">",">"
0.17,0.23,0.61,20,27,11,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,22.3725915097584,30.2541986025386,5.21444458910972,"<","<","<","<","=",">"
0.04,0.31,0.86,20,30,15,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,1.91068365010347,9.44920801267205,12.5901350418769,"<","<","<","<",">",">"
0.04,0.31,0.86,20,30,15,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,-26.1738342665509,-1.37695931100273,11.9368169791783,"<","<","<","<","<",">"
0.27,0.56,0.65,14,25,17,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,3.2261289656752,13.0258283863363,10.1153580398521,"<","<","<","<","<",">"
0.27,0.56,0.65,14,25,17,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,28.0355369677133,17.2075067201156,15.3671986576616,"<","<","<","<","<",">"
0.33,0.63,0.72,12,21,13,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,2.73240829943116,12.2890723264035,8.1299544703316,"<","<","<","<","=",">"
0.33,0.63,0.72,12,21,13,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,10.76320237491,8.28098482496079,4.5368019926268,"<","<","<","<","=",">"
0.87,0.092,0.69,13,22,22,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,11.1024658983705,2.72805731110517,15.1640303295508,">",">","<","<","<","="
0.87,0.092,0.69,13,22,22,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,-6.06541031718983,33.4849026867316,36.519882468686,">",">","<","<","<","="
0.58,0.69,0.83,13,19,13,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,6.6582582011993,13.7809756072842,10.8708503794088,"<","<","<","<","=",">"
0.58,0.69,0.83,13,19,13,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,25.8210927200493,25.127912089915,17.9449019145462,"<","<","<","<","=",">"
0.45,0.65,0.96,10,20,11,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,4.25038140387813,12.3901933029403,11.9090086403938,"<","<","<","<","=",">"
0.45,0.65,0.96,10,20,11,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,17.6781038220298,20.4290789835235,12.3296508219302,"<","=","<","<","=","<"
0.28,0.3,0.53,13,21,13,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,2.6445456736784,5.04980858897728,7.76227110234827,"<","<","<","<",">",">"
0.28,0.3,0.53,13,21,13,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,27.7757977079255,-9.50043387837568,9.89617703905363,"<","<","<","=","=",">"
0.27,0.54,0.89,14,18,15,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,5.48150573398106,10.0234006266564,13.8630161292102,"<","<","<","<","=",">"
0.27,0.54,0.89,14,18,15,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,24.9505583175829,-4.13533488011602,25.560666679501,"<","<","<","<","=",">"
0.17,0.18,0.62,18,29,13,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,4.38429318310251,4.36075035614,6.12587206284644,"=","<","<","<",">",">"
0.17,0.18,0.62,18,29,13,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,-8.94067588083196,5.15899556858543,38.1099637356398,"=","<","<","<",">",">"
0.38,0.55,0.67,19,22,11,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,7.43420026201146,11.553236458626,7.32943605918528,"<","<","<","<",">",">"
0.38,0.55,0.67,19,22,11,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,22.2099564469677,0.783441625837368,11.1054858995579,"<","<","<","<",">",">"
0.086,0.19,0.89,21,27,11,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,2.70431877096645,5.43703872485874,8.63848435595867,"<","<","<","<",">",">"
0.086,0.19,0.89,21,27,11,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,-28.2579192950555,-15.1524992823472,20.2001344328202,"<","<","<","<",">",">"
0.17,0.4,0.91,19,23,14,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,2.01916877603949,8.25785306455678,13.2732240170308,"<","<","<","<",">",">"
0.17,0.4,0.91,19,23,14,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,13.2832669919519,2.11835079898379,1.90725169646571,"<","<","<","<",">",">"
0.26,0.65,0.96,15,24,14,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,3.55613227368876,14.6917857435475,14.4064802917996,"<","<","<","<","=",">"
0.26,0.65,0.96,15,24,14,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,20.5356644252248,3.78249233601858,34.8810306398841,"<","<","<","<",">",">"
0.13,0.37,0.6,29,24,22,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,4.53283264242815,9.08649130259982,12.9057539199379,"<","<","<",">",">",">"
0.13,0.37,0.6,29,24,22,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,-28.0798677607543,13.3714495973675,-11.2882595755974,"<","<","<",">",">","<"
0.056,0.12,0.25,23,27,14,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,1.17086494449956,2.85217861628066,4.47970856348433,"<","<","<","<",">",">"
0.056,0.12,0.25,23,27,14,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,-8.21509060936478,-11.1638250920196,-1.87101773963458,"<","<","<","<",">",">"
0.0048,0.38,0.53,24,29,23,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,0.747568588105112,12.3422936542972,12.4251179384082,"<","<","<","<","=",">"
0.0048,0.38,0.53,24,29,23,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,1.91889679608574,2.39535035445748,29.6265014047361,"<","<","<","<","<",">"
0.41,0.68,0.82,30,24,16,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,13.3542261483221,14.2514596692689,13.0923075227093,"<","<","<",">",">",">"
0.41,0.68,0.82,30,24,16,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,25.4421656351771,36.8033267081926,-6.63034603205218,"<","<","<",">",">",">"
0.58,0.73,0.13,30,22,21,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,1,16.0021074966121,16.5778239085986,2.52425159000069,"<",">",">",">",">","="
0.58,0.73,0.13,30,22,21,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,1,23.4427001373849,8.27823276916022,9.31834362951809,"<",">",">",">",">","="
0.03,0.25,0.73,25,30,17,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,1.40446561291743,7.68054700171519,12.1342186051885,"<","<","<","<",">",">"
0.03,0.25,0.73,25,30,17,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,14.9634782883672,-2.80860502900715,1.54539454663889,"<","<","<","<",">",">"
0.25,0.26,0.47,21,26,18,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,4.72831194174998,7.91134287654267,7.88397361884222,"<","<","<","<",">",">"
0.25,0.26,0.47,21,26,18,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,4.35145119265899,21.6095722566627,7.24189293946523,"<","<",">","<",">",">"
0.019,0.35,0.36,26,29,27,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,0.972363902031845,10.2372412797154,9.71700726793331,"<","<","<","<","=",">"
0.019,0.35,0.36,26,29,27,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,-12.9087704577942,1.44690347869836,12.4397213461342,"<","<","<","<","=",">"
0.56,0.4,0.42,23,30,27,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,1,13.2778983871506,10.4383656242478,10.7025236880761,">",">","<","<","<",">"
0.56,0.4,0.42,23,30,27,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,-12.2748546197387,32.1647631482736,22.7143424614025,">",">","<","<","<",">"
0.33,0.47,0.62,27,23,18,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,9.00691446521466,11.1774105792546,11.9487397421136,"<","<","<",">",">",">"
0.33,0.47,0.62,27,23,18,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,6.03642139700588,10.4194855026192,26.2661862624399,"=","<","<",">",">","="
0.49,0.52,0.76,30,30,26,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,14.715907562435,17.1862502827685,20.0768171004486,"<","<","<","=",">","="
0.49,0.52,0.76,30,30,26,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,25.1641135604191,1.47661111644573,40.4991769498428,"<","<","<","=",">",">"
0.53,0.63,0.0059,25,22,27,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,11.7602234954941,13.4197250347137,-0.415441638580633,">",">",">",">","<","<"
0.53,0.63,0.0059,25,22,27,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,0.215968979669581,7.32089400965352,17.7088721507682,"<",">",">",">","<","<"
0.94,0.8,0.89,18,29,22,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,16.2354891902947,23.5910215578985,21.099784365974,">","<","<","<","<",">"
0.94,0.8,0.89,18,29,22,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,1,27.892141782902,20.747405071373,3.11728158099223,">",">","<","<","<",">"
0.12,0.4,0.99,22,30,16,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,2.73185494573826,11.578183605554,16.1427598995872,"<","<","<","<",">","="
0.12,0.4,0.99,22,30,16,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,27.4417906515076,16.8106356112335,13.3612307510676,"<","<",">","<","=",">"
0.034,0.71,0.86,21,28,20,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,1.27759156781307,20.4097201247275,17.5476503648171,"<","<","<","<","=",">"
0.034,0.71,0.86,21,28,20,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,20.3507826635753,21.3490797024808,15.5990502410729,"<","<","<","<","=",">"
0.34,0.38,0.79,26,12,12,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,7.69316642127291,4.45674084019755,9.7024287465989,"<","<","<",">",">","="
0.34,0.38,0.79,26,12,12,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,1,39.3505628881972,-2.31769683741232,-9.53816120820443,"<","<","=",">",">","="
0.46,0.51,0.52,28,16,14,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,1,12.2403041552139,7.7029572024213,6.64222600056145,"<","<","<",">",">",">"
0.46,0.51,0.52,28,16,14,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,-15.2964920464771,5.09130446111241,24.0990855290118,"<","<","<",">",">",">"
0.29,0.43,0.76,28,24,10,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,8.6184933549443,9.06311598047901,6.43201225952789,"<","<","<",">",">",">"
0.29,0.43,0.76,28,24,10,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,-2.22744478700545,3.21587535455043,-14.9004713121769,"<","<","<","<",">",">"
0.13,0.27,0.68,18,20,10,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,1.40171863599022,5.95749311657223,7.03815798406909,"=","<","<","<",">",">"
0.13,0.27,0.68,18,20,10,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,-20.2821959683336,-13.8286358211195,-4.91987729256941,"<","<","<","=",">",">"
0.43,0.5,0.74,28,20,12,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,1,11.3936492967642,9.68926496277006,7.7266588378431,"<","<","<",">",">",">"
0.43,0.5,0.74,28,20,12,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,11.1887300960863,-0.900715148678753,22.3081416696807,"<","<","<",">",">",">"
0.52,0.6,0.71,24,20,15,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,10.4321239270063,11.8825271221053,11.4212681418946,"<","<","<",">",">",">"
0.52,0.6,0.71,24,20,15,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,1,36.883043508734,26.2817190902015,-17.6477925585023,"=","<","<",">",">",">"
0.39,0.43,0.3,19,13,10,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,1,8.27614476255291,5.83077420413887,1.8818647042129,"=",">",">",">",">",">"
0.39,0.43,0.3,19,13,10,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,-8.81371446159192,12.7143638906177,-9.28645014465004,"<",">",">",">",">",">"
0.036,0.48,0.66,29,17,15,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,-0.298305598375104,6.20256357580596,9.10813184303041,"<",">","<",">",">",">"
0.036,0.48,0.66,29,17,15,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,-4.45376070555663,15.9647784623813,4.76309154035377,"<","<","<",">",">","="
0.091,0.23,0.49,24,15,12,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,3.48613476085312,2.58575432863815,5.00010081622152,"<","=","<",">",">",">"
0.091,0.23,0.49,24,15,12,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,37.508308751603,-17.7712297984217,24.6802341246724,"<","<","<",">",">",">"
0.49,0.52,0.053,27,21,15,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,1,13.054770662268,11.6249239471208,1.16854200988228,"<",">",">",">",">",">"
0.49,0.52,0.053,27,21,15,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,28.4012593584559,22.8450590506562,13.6535140122882,"<",">",">",">",">",">"
0.38,0.59,0.9,26,23,12,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,10.8234665012082,12.3623642662382,12.4102580257758,"<","<","<","<",">",">"
0.38,0.59,0.9,26,23,12,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,5.04696756209807,28.219633586888,4.87661273349792,"<","<","<","<",">",">"
0.27,0.36,1,24,26,13,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,6.31595158107781,7.58672076739289,13.6509189559036,"<","<","<","<",">",">"
0.27,0.36,1,24,26,13,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,-15.7539192616284,37.605751347487,-14.7872426168811,"<","<","<","<",">",">"
0.44,0.67,0.71,24,23,11,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,10.1515221579639,15.3681624063443,8.69215049261024,"<","<","<","=",">",">"
0.44,0.67,0.71,24,23,11,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,17.5130257916818,9.9718991173533,18.2389703625635,"<","<","<","=",">",">"
0.21,0.74,0.028,27,12,19,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,6.11936778446876,6.94209812660669,0.224630678383959,"<",">","=",">",">","<"
0.21,0.74,0.028,27,12,19,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,-0.652637908301942,7.88410597332431,-0.528216366184978,"<","<",">",">",">","="
0.082,0.3,0.62,18,14,12,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,1.25833609554806,3.84263853043049,7.85396461841184,"<","<","<",">",">",">"
0.082,0.3,0.62,18,14,12,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,37.1095061911046,12.6048907293423,3.09214602523156,"<","<","<",">",">",">"
0.61,0.19,0.5,20,20,27,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,12.3007065607376,2.84846785432251,13.1213658412996,">",">","<","=","<","<"
0.61,0.19,0.5,20,20,27,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,1,4.16968257247117,6.82349051860184,17.8101029027376,">",">","<","=","<","<"
0.8,0.87,0.22,17,10,18,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,1,14.1587214303273,8.72522478662395,5.13676405914053,"<",">",">",">","=","<"
0.8,0.87,0.22,17,10,18,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,1,2.74716756055626,8.64747303488474,-2.54678297202479,"=",">",">",">","=","<"
0.18,0.5,0.14,17,14,23,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,1.36437828783511,7.76647963497522,3.24700331197895,"<",">",">",">","<","<"
0.18,0.5,0.14,17,14,23,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,5.1915901851102,13.2932291925905,22.9702975563316,"<",">",">","<","<","<"
0.17,0.37,0.0043,26,14,22,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,3.55621837651047,6.33814288266458,0.639178562628365,"<",">",">",">","=","<"
0.17,0.37,0.0043,26,14,22,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,1,-8.33240739802179,0.693153877778735,2.14700840864606,"<",">",">",">",">","<"
0.79,0.91,0.46,14,11,14,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,1,9.87536328310154,7.60851684829352,6.81417165646131,"<",">",">",">","=","<"
0.79,0.91,0.46,14,11,14,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,8.60079983895546,23.6137348645338,30.9688239175549,"<",">",">",">","=","<"
0.6,0.73,0.094,23,13,30,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,1,15.3950865191174,9.52781199114805,4.0647977881925,"<",">",">",">","<","<"
0.6,0.73,0.094,23,13,30,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,5.11971748442716,16.2580278067351,4.08757327858284,"<",">",">",">","<","<"
0.58,0.8,0.44,12,14,29,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,5.75371105073679,11.2852322695788,13.1344023233056,"<",">","<","=","<","<"
0.58,0.8,0.44,12,14,29,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,1,5.87831853875883,-0.955400265790512,5.2305081277745,"<",">",">",">","<","<"
0.69,0.7,0.22,12,11,17,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,8.30405034493147,8.63638043273511,3.23611309280631,"<",">",">",">","<","<"
0.69,0.7,0.22,12,11,17,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,12.348162007632,14.3935904425005,-34.095138128368,"<",">",">","=","<","<"
0.14,0.42,0.14,17,13,28,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,1.83106351307954,6.31009504714974,3.42599278777432,"<","=",">",">","<","<"
0.14,0.42,0.14,17,13,28,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,7.80969516344969,12.7628339735144,2.59621329696771,"<","=",">",">","<","<"
0.34,0.084,0.091,15,16,19,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,1,6.32140387096823,2.23487538421555,1.69957005268218,">",">","=","=","<","<"
0.34,0.084,0.091,15,16,19,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,1,20.0517868295007,-7.72239649829668,-3.8060944031608,">",">","=","=","<","<"
0.94,0.98,0.87,20,19,25,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,18.6707970985112,18.9900792521595,20.7592839417101,"<",">",">","=",">","<"
0.94,0.98,0.87,20,19,25,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,4.78269808321187,23.7295151402074,21.9918732476605,"<",">",">","=","<","<"
0.68,0.047,0.62,17,11,24,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,10.7504740156151,-1.13465031507341,15.7884116613158,">",">","<",">","<","<"
0.68,0.047,0.62,17,11,24,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,33.0686399209059,-14.0098255828076,24.3551442715519,"<",">","=",">","<","<"
0.5,0.093,0.14,10,16,22,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,1,5.03949533089805,1.45038066450862,2.53146605595349,">",">","<","<","<","<"
0.5,0.093,0.14,10,16,22,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,25.8851019104747,-16.6634451595247,9.91300727893687,">",">","<","<","<","<"
0.58,0.72,0.56,10,17,29,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,3,5.06436406201894,11.625102074813,17.8740678523681,"<",">",">","<","<","<"
0.58,0.72,0.56,10,17,29,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,23.9843031990379,14.4804969011583,20.5948871190873,"<",">",">","<","<","<"
0.47,0.94,0.13,16,11,21,0,1,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,7.87778668978164,9.00188242437715,2.2438766723077,"<",">",">",">","<","<"
0.47,0.94,0.13,16,11,21,1,15,0.01,1.1,0.1,TRUE,TRUE,19.6333333333333,6.02029992127147,2,-0.250463703678802,-3.34866498360638,-31.0750781851541,"<","=",">",">","<","<"
