"attributeA_option1","attributeA_option2","attributeA_option3","attributeB_option1","attributeB_option2","attributeB_option3","ppntid","Aweight","Bweight","toleranceA","toleranceB","calcsd","orderr","value1","value2","value3","rowname","choice","oraclechoice"
2.93739611981437,2.77374957920983,8.13574214931577,2.60427771368995,7.24405892658979,9.06092151300982,0,1,2.92900152504444,3,3,0.5,0.1,10.5653295148515,23.9916092227031,34.6751950792295,1,3,3
2.93739611981437,2.77374957920983,8.13574214931577,2.60427771368995,7.24405892658979,9.06092151300982,1,1,0.0447289785370231,3,3,0.5,0.1,3.05388280177445,3.0977689354582,8.54102791319684,2,3,3
2.93739611981437,2.77374957920983,8.13574214931577,2.60427771368995,7.24405892658979,9.06092151300982,2,1,1.46869805990718,3,3,0.5,0.1,6.76229374537031,13.4130848705456,21.4434999964446,3,3,3
2.93739611981437,2.77374957920983,8.13574214931577,2.60427771368995,7.24405892658979,9.06092151300982,3,1,1.38687478960492,3,3,0.5,0.1,6.54920322606089,12.8203522789097,20.7021057662979,4,3,3
2.93739611981437,2.77374957920983,8.13574214931577,2.60427771368995,7.24405892658979,9.06092151300982,4,1,4.06787107465789,3,3,0.5,0.1,13.5312621017099,32.2416473498017,44.9944026818338,5,3,3
2.93739611981437,2.77374957920983,8.13574214931577,2.60427771368995,7.24405892658979,9.06092151300982,5,1,1.30213885684498,3,3,0.5,0.1,6.32852732482545,12.2065201887971,19.9343201302284,6,3,3
2.93739611981437,2.77374957920983,8.13574214931577,2.60427771368995,7.24405892658979,9.06092151300982,6,1,3.62202946329489,3,3,0.5,0.1,12.3701667294016,29.0119444451624,40.9546668340399,7,3,3
2.93739611981437,2.77374957920983,8.13574214931577,2.60427771368995,7.24405892658979,9.06092151300982,7,1,4.53046075650491,3,3,0.5,0.1,14.735974100727,35.5926742639339,49.1858914817778,8,3,3
2.93739611981437,2.77374957920983,8.13574214931577,2.60427771368995,7.24405892658979,9.06092151300982,8,1,4.74520110525191,3,3,0.5,0.1,15.2952176051988,37.1482660041736,51.1316369274507,9,3,3
2.93739611981437,2.77374957920983,8.13574214931577,2.60427771368995,7.24405892658979,9.06092151300982,9,1,0.365722347050905,3,3,0.5,0.1,3.88983867763742,5.42306381201731,11.4495236314978,10,3,3
9.49040221050382,0.73144469410181,7.54675026983023,2.8600062080659,1.00053521571681,9.5406877505593,0,1,2.92900152504444,3,3,0.5,0.1,17.8673647555654,3.66201386679701,35.4914392411912,11,3,3
9.49040221050382,0.73144469410181,7.54675026983023,2.8600062080659,1.00053521571681,9.5406877505593,1,1,0.0447289785370231,3,3,0.5,0.1,9.61832736680015,0.776197612291143,7.97349548745343,12,1,1
9.49040221050382,0.73144469410181,7.54675026983023,2.8600062080659,1.00053521571681,9.5406877505593,2,1,1.46869805990718,3,3,0.5,0.1,13.6908877796127,2.2009288242939,21.5591398592569,13,3,3
9.49040221050382,0.73144469410181,7.54675026983023,2.8600062080659,1.00053521571681,9.5406877505593,3,1,1.38687478960492,3,3,0.5,0.1,13.456872718584,2.11906176089137,20.7784895865734,14,3,3
9.49040221050382,0.73144469410181,7.54675026983023,2.8600062080659,1.00053521571681,9.5406877505593,4,1,4.06787107465789,3,3,0.5,0.1,21.1245387376371,4.80149295729281,46.3570380026732,15,3,3
9.49040221050382,0.73144469410181,7.54675026983023,2.8600062080659,1.00053521571681,9.5406877505593,5,1,1.30213885684498,3,3,0.5,0.1,13.2145274248443,2.03428047612844,19.9700505108584,16,3,3
9.49040221050382,0.73144469410181,7.54675026983023,2.8600062080659,1.00053521571681,9.5406877505593,6,1,3.62202946329489,3,3,0.5,0.1,19.8494289613248,4.3554127244922,42.1034024024527,17,3,3
9.49040221050382,0.73144469410181,7.54675026983023,2.8600062080659,1.00053521571681,9.5406877505593,7,1,4.53046075650491,3,3,0.5,0.1,22.4475480995068,5.26433022440799,50.7704617138062,18,3,3
9.49040221050382,0.73144469410181,7.54675026983023,2.8600062080659,1.00053521571681,9.5406877505593,8,1,4.74520110525191,3,3,0.5,0.1,23.0617068300454,5.47918550556467,52.8192323286476,19,3,3
9.49040221050382,0.73144469410181,7.54675026983023,2.8600062080659,1.00053521571681,9.5406877505593,9,1,0.365722347050905,3,3,0.5,0.1,10.5363703934978,1.09736278150085,11.0359929864446,20,3,3
4.15607118513435,4.55102417618036,9.71055655973032,5.83987979684025,9.6220462443307,7.6170240319334,0,1,2.92900152504444,3,3,0.5,0.1,21.2610880161557,32.7340122998731,32.0208315655634,21,2,2
4.15607118513435,4.55102417618036,9.71055655973032,5.83987979684025,9.6220462443307,7.6170240319334,1,1,0.0447289785370231,3,3,0.5,0.1,4.41728304322601,4.98140847612527,10.0512582641707,22,3,3
4.15607118513435,4.55102417618036,9.71055655973032,5.83987979684025,9.6220462443307,7.6170240319334,2,1,1.46869805990718,3,3,0.5,0.1,12.7330913128448,18.6829048275661,20.8976649776973,23,3,3
4.15607118513435,4.55102417618036,9.71055655973032,5.83987979684025,9.6220462443307,7.6170240319334,3,1,1.38687478960492,3,3,0.5,0.1,12.2552532496952,17.8955975368553,20.2744151614335,24,2,3
4.15607118513435,4.55102417618036,9.71055655973032,5.83987979684025,9.6220462443307,7.6170240319334,4,1,4.06787107465789,3,3,0.5,0.1,27.9119492901798,43.6922677725138,40.6956282942062,25,2,2
4.15607118513435,4.55102417618036,9.71055655973032,5.83987979684025,9.6220462443307,7.6170240319334,5,1,1.30213885684498,3,3,0.5,0.1,11.760405587904,17.0802644732826,19.6289795252328,26,3,3
4.15607118513435,4.55102417618036,9.71055655973032,5.83987979684025,9.6220462443307,7.6170240319334,6,1,3.62202946329489,3,3,0.5,0.1,25.3082878713903,39.4023591703321,37.2996420260183,27,2,2
4.15607118513435,4.55102417618036,9.71055655973032,5.83987979684025,9.6220462443307,7.6170240319334,7,1,4.53046075650491,3,3,0.5,0.1,30.613417427425,48.1433270833961,44.2191850177594,28,2,2
4.15607118513435,4.55102417618036,9.71055655973032,5.83987979684025,9.6220462443307,7.6170240319334,8,1,4.74520110525191,3,3,0.5,0.1,31.867475251639,50.2095686495634,45.854867414791,29,3,2
4.15607118513435,4.55102417618036,9.71055655973032,5.83987979684025,9.6220462443307,7.6170240319334,9,1,0.365722347050905,3,3,0.5,0.1,6.29184573092993,8.07002151208934,12.4962724662322,30,3,3
7.14508535340428,9.96612856863067,5.06270894315094,4.8994323820807,6.49161368608475,8.3080641226843,0,1,2.92900152504444,3,3,0.5,0.1,21.4955302723708,28.9800749551723,29.3970414286603,31,3,3
7.14508535340428,9.96612856863067,5.06270894315094,4.8994323820807,6.49161368608475,8.3080641226843,1,1,0.0447289785370231,3,3,0.5,0.1,7.36423195926597,10.2564918178662,5.4343201649787,32,2,2
7.14508535340428,9.96612856863067,5.06270894315094,4.8994323820807,6.49161368608475,8.3080641226843,2,1,1.46869805990718,3,3,0.5,0.1,14.3408721876126,19.5003489950503,17.2647466017218,33,2,2
7.14508535340428,9.96612856863067,5.06270894315094,4.8994323820807,6.49161368608475,8.3080641226843,3,1,1.38687478960492,3,3,0.5,0.1,13.939984607486,18.9691839337159,16.5849536253229,34,2,2
7.14508535340428,9.96612856863067,5.06270894315094,4.8994323820807,6.49161368608475,8.3080641226843,4,1,4.06787107465789,3,3,0.5,0.1,27.0753446227126,36.3731761101081,38.8588426742214,35,3,3
7.14508535340428,9.96612856863067,5.06270894315094,4.8994323820807,6.49161368608475,8.3080641226843,5,1,1.30213885684498,3,3,0.5,0.1,13.5248266345961,18.4191109929083,15.8809620624578,36,2,2
7.14508535340428,9.96612856863067,5.06270894315094,4.8994323820807,6.49161368608475,8.3080641226843,6,1,3.62202946329489,3,3,0.5,0.1,24.8909737947217,33.478944603958,35.1547619784567,37,3,3
7.14508535340428,9.96612856863067,5.06270894315094,4.8994323820807,6.49161368608475,8.3080641226843,7,1,4.53046075650491,3,3,0.5,0.1,29.3417714895703,39.3761296198278,42.7020674134985,38,3,3
7.14508535340428,9.96612856863067,5.06270894315094,4.8994323820807,6.49161368608475,8.3080641226843,8,1,4.74520110525191,3,3,0.5,0.1,30.3938773079606,40.7701410067084,44.4861440006162,39,2,3
7.14508535340428,9.96612856863067,5.06270894315094,4.8994323820807,6.49161368608475,8.3080641226843,9,1,0.365722347050905,3,3,0.5,0.1,8.93691726339605,12.3402567620534,8.10115365354846,40,2,2
4.8199900239706,8.41746223624796,5.13701735064387,5.29777535470203,5.67112212534994,2.389488783665,0,1,2.92900152504444,3,3,0.5,0.1,20.3371821172357,25.0281875901112,12.1358336420752,41,2,2
4.8199900239706,8.41746223624796,5.13701735064387,5.29777535470203,5.67112212534994,2.389488783665,1,1,0.0447289785370231,3,3,0.5,0.1,5.05695410410504,8.67112573607357,5.24389674316288,42,2,2
4.8199900239706,8.41746223624796,5.13701735064387,5.29777535470203,5.67112212534994,2.389488783665,2,1,1.46869805990718,3,3,0.5,0.1,12.6008224092456,16.7466282992461,8.64645489138264,43,2,2
4.8199900239706,8.41746223624796,5.13701735064387,5.29777535470203,5.67112212534994,2.389488783665,3,1,1.38687478960492,3,3,0.5,0.1,12.1673411043971,16.2825985406664,8.45093910475258,44,2,2
4.8199900239706,8.41746223624796,5.13701735064387,5.29777535470203,5.67112212534994,2.389488783665,4,1,4.06787107465789,3,3,0.5,0.1,26.3706571493984,31.4868558908113,14.8571496569342,45,2,2
4.8199900239706,8.41746223624796,5.13701735064387,5.29777535470203,5.67112212534994,2.389488783665,5,1,1.30213885684498,3,3,0.5,0.1,11.7184291681638,15.8020507175794,8.24846354384931,46,2,2
4.8199900239706,8.41746223624796,5.13701735064387,5.29777535470203,5.67112212534994,2.389488783665,6,1,3.62202946329489,3,3,0.5,0.1,24.0086884486189,28.958433664209,13.7918161272912,47,2,2
4.8199900239706,8.41746223624796,5.13701735064387,5.29777535470203,5.67112212534994,2.389488783665,7,1,4.53046075650491,3,3,0.5,0.1,28.821353365227,34.1102584704926,15.9625025131468,48,2,2
4.8199900239706,8.41746223624796,5.13701735064387,5.29777535470203,5.67112212534994,2.389488783665,8,1,4.74520110525191,3,3,0.5,0.1,29.958999492479,35.328077213477,16.4756221678781,49,1,2
4.8199900239706,8.41746223624796,5.13701735064387,5.29777535470203,5.67112212534994,2.389488783665,9,1,0.365722347050905,3,3,0.5,0.1,6.75750486084067,10.4915183303433,6.01090679685765,50,2,2
8.77995934104547,6.54522017110139,4.82370894635096,9.71029797103256,4.60025910520926,6.2205648701638,0,1,2.92900152504444,3,3,0.5,0.1,37.2214369068358,20.0193861058589,23.0437529376986,51,1,1
8.77995934104547,6.54522017110139,4.82370894635096,9.71029797103256,4.60025910520926,6.2205648701638,1,1,0.0447289785370231,3,3,0.5,0.1,9.21429105057988,6.75098506188304,5.10194845891668,52,1,1
8.77995934104547,6.54522017110139,4.82370894635096,9.71029797103256,4.60025910520926,6.2205648701638,2,1,1.46869805990718,3,3,0.5,0.1,23.0414551322216,13.3016117939926,13.9598405026873,53,1,1
8.77995934104547,6.54522017110139,4.82370894635096,9.71029797103256,4.60025910520926,6.2205648701638,3,1,1.38687478960492,3,3,0.5,0.1,22.2469267966223,12.9252035497666,13.4508535418831,54,1,1
8.77995934104547,6.54522017110139,4.82370894635096,9.71029797103256,4.60025910520926,6.2205648701638,4,1,4.06787107465789,3,3,0.5,0.1,48.280199583718,25.2584811211137,30.1281648497233,55,1,1
8.77995934104547,6.54522017110139,4.82370894635096,9.71029797103256,4.60025910520926,6.2205648701638,5,1,1.30213885684498,3,3,0.5,0.1,21.4241156406699,12.5353963035493,12.9237481753161,56,1,1
8.77995934104547,6.54522017110139,4.82370894635096,9.71029797103256,4.60025910520926,6.2205648701638,6,1,3.62202946329489,3,3,0.5,0.1,43.950944689498,23.2074941889599,27.3547781844214,57,1,1
8.77995934104547,6.54522017110139,4.82370894635096,9.71029797103256,4.60025910520926,6.2205648701638,7,1,4.53046075650491,3,3,0.5,0.1,52.7720832327777,27.3865135170063,33.0057339739211,58,1,1
8.77995934104547,6.54522017110139,4.82370894635096,9.71029797103256,4.60025910520926,6.2205648701638,8,1,4.74520110525191,3,3,0.5,0.1,54.8572760055145,28.3743747615855,34.3415402435434,59,1,1
8.77995934104547,6.54522017110139,4.82370894635096,9.71029797103256,4.60025910520926,6.2205648701638,9,1,0.365722347050905,3,3,0.5,0.1,12.3312323055751,8.22763772810082,7.09870853064968,60,1,1
3.88418034650385,0.0659272680059075,9.38319087261334,2.42171092424542,5.65594530198723,1.80899103172123,0,1,2.92900152504444,3,3,0.5,0.1,10.9773753368355,16.6321996830944,14.6817283633166,61,3,2
3.88418034650385,0.0659272680059075,9.38319087261334,2.42171092424542,5.65594530198723,1.80899103172123,1,1,0.0447289785370231,3,3,0.5,0.1,3.9925010024573,0.318911924025071,9.46410519364487,62,3,3
3.88418034650385,0.0659272680059075,9.38319087261334,2.42171092424542,5.65594530198723,1.80899103172123,2,1,1.46869805990718,3,3,0.5,0.1,7.44094248259913,8.3728031599757,12.0400524912918,63,3,3
3.88418034650385,0.0659272680059075,9.38319087261334,2.42171092424542,5.65594530198723,1.80899103172123,3,1,1.38687478960492,3,3,0.5,0.1,7.24279017505065,7.91001521871637,11.8920349291289,64,3,3
3.88418034650385,0.0659272680059075,9.38319087261334,2.42171092424542,5.65594530198723,1.80899103172123,4,1,4.06787107465789,3,3,0.5,0.1,13.7353881664248,23.0735835618069,16.7419331648677,65,2,2
3.88418034650385,0.0659272680059075,9.38319087261334,2.42171092424542,5.65594530198723,1.80899103172123,5,1,1.30213885684498,3,3,0.5,0.1,7.03758424100977,7.43075341791328,11.7387483867016,66,3,3
3.88418034650385,0.0659272680059075,9.38319087261334,2.42171092424542,5.65594530198723,1.80899103172123,6,1,3.62202946329489,3,3,0.5,0.1,12.6556886657039,20.551927794588,15.9354096883439,67,2,2
3.88418034650385,0.0659272680059075,9.38319087261334,2.42171092424542,5.65594530198723,1.80899103172123,7,1,4.53046075650491,3,3,0.5,0.1,14.8556466523969,25.6899654995974,17.5787537506957,68,2,2
3.88418034650385,0.0659272680059075,9.38319087261334,2.42171092424542,5.65594530198723,1.80899103172123,8,1,4.74520110525191,3,3,0.5,0.1,15.3756857008338,26.9045251662401,17.9672171157277,69,2,2
3.88418034650385,0.0659272680059075,9.38319087261334,2.42171092424542,5.65594530198723,1.80899103172123,9,1,0.365722347050905,3,3,0.5,0.1,4.7698541495977,2.13443285864022,10.0447793185285,70,3,3
9.04499290045351,0.842913051601499,9.01171715464443,8.91611465718597,7.23374933004379,5.64809889299795,0,1,2.92900152504444,3,3,0.5,0.1,35.1603063288223,22.030575871089,25.5550074258372,71,1,1
9.04499290045351,0.842913051601499,9.01171715464443,8.91611465718597,7.23374933004379,5.64809889299795,1,1,0.0447289785370231,3,3,0.5,0.1,9.44380160158842,1.16647127012723,9.26435084880432,72,1,1
9.04499290045351,0.842913051601499,9.01171715464443,8.91611465718597,7.23374933004379,5.64809889299795,2,1,1.46869805990718,3,3,0.5,0.1,22.1400731993725,11.4671066584917,17.3070690409544,73,1,1
9.04499290045351,0.842913051601499,9.01171715464443,8.91611465718597,7.23374933004379,5.64809889299795,3,1,1.38687478960492,3,3,0.5,0.1,21.4105275397316,10.8752176317607,16.8449231185387,74,1,1
9.04499290045351,0.842913051601499,9.01171715464443,8.91611465718597,7.23374933004379,5.64809889299795,4,1,4.06787107465789,3,3,0.5,0.1,45.3145978127535,30.2688727126125,31.987455268278,75,1,1
9.04499290045351,0.842913051601499,9.01171715464443,8.91611465718597,7.23374933004379,5.64809889299795,5,1,1.30213885684498,3,3,0.5,0.1,20.6550122476604,10.2622591349278,16.3663261905202,76,1,1
9.04499290045351,0.842913051601499,9.01171715464443,8.91611465718597,7.23374933004379,5.64809889299795,6,1,3.62202946329489,3,3,0.5,0.1,41.3394228868965,27.0437662551098,29.4692977566863,77,1,1
9.04499290045351,0.842913051601499,9.01171715464443,8.91611465718597,7.23374933004379,5.64809889299795,7,1,4.53046075650491,3,3,0.5,0.1,49.4391004553328,33.6151305137586,34.6002075382305,78,1,1
9.04499290045351,0.842913051601499,9.01171715464443,8.91611465718597,7.23374933004379,5.64809889299795,8,1,4.74520110525191,3,3,0.5,0.1,51.3537500262851,35.1685083676406,35.8130822642704,79,1,1
9.04499290045351,0.842913051601499,9.01171715464443,8.91611465718597,7.23374933004379,5.64809889299795,9,1,0.365722347050905,3,3,0.5,0.1,12.3058152794545,3.48845683456303,11.0773531381673,80,1,1
3.88609998160973,7.459288504906,8.95420984365046,8.0907674995251,8.18546326132491,4.21199968550354,0,1,2.92900152504444,3,3,0.5,0.1,27.5839703264988,31.4345228805219,21.291163345977,81,2,2
3.88609998160973,7.459288504906,8.95420984365046,8.0907674995251,8.18546326132491,4.21199968550354,1,1,0.0447289785370231,3,3,0.5,0.1,4.24799174744403,7.82541591543739,9.1426082871813,82,3,3
3.88609998160973,7.459288504906,8.95420984365046,8.0907674995251,8.18546326132491,4.21199968550354,2,1,1.46869805990718,3,3,0.5,0.1,15.7689945113223,19.4812625162554,15.1403656100792,83,3,2
3.88609998160973,7.459288504906,8.95420984365046,8.0907674995251,8.18546326132491,4.21199968550354,3,1,1.38687478960492,3,3,0.5,0.1,15.1069814552559,18.8115011432748,14.7957260212992,84,3,2
3.88609998160973,7.459288504906,8.95420984365046,8.0907674995251,8.18546326132491,4.21199968550354,4,1,4.06787107465789,3,3,0.5,0.1,36.79829906471,40.7566977383244,26.0880815307784,85,2,2
3.88609998160973,7.459288504906,8.95420984365046,8.0907674995251,8.18546326132491,4.21199968550354,5,1,1.30213885684498,3,3,0.5,0.1,14.4214027244398,18.1178982787542,14.4388182991634,86,2,2
3.88609998160973,7.459288504906,8.95420984365046,8.0907674995251,8.18546326132491,4.21199968550354,6,1,3.62202946329489,3,3,0.5,0.1,33.1910982455584,37.1072776081427,24.2101968039331,87,2,2
3.88609998160973,7.459288504906,8.95420984365046,8.0907674995251,8.18546326132491,4.21199968550354,7,1,4.53046075650491,3,3,0.5,0.1,40.5410046282135,44.5432085841512,28.0365091252353,88,2,2
3.88609998160973,7.459288504906,8.95420984365046,8.0907674995251,8.18546326132491,4.21199968550354,8,1,4.74520110525191,3,3,0.5,0.1,42.2784188626925,46.3009578195439,28.9409954066226,89,2,2
3.88609998160973,7.459288504906,8.95420984365046,8.0907674995251,8.18546326132491,4.21199968550354,9,1,0.365722347050905,3,3,0.5,0.1,6.84507446097924,10.4528953405367,10.4946322544105,90,3,3
1.76696498412639,1.73786558909342,8.92545744543895,7.43334062164649,5.60983883915469,0.712338301818818,0,1,2.92900152504444,3,3,0.5,0.1,23.5392310011038,18.169092104231,11.0118974178138,91,1,1
1.76696498412639,1.73786558909342,8.92545744543895,7.43334062164649,5.60983883915469,0.712338301818818,1,1,0.0447289785370231,3,3,0.5,0.1,2.0994507172504,1.98878795012613,8.9573196100521,92,3,3
1.76696498412639,1.73786558909342,8.92545744543895,7.43334062164649,5.60983883915469,0.712338301818818,2,1,1.46869805990718,3,3,0.5,0.1,12.6842979337678,9.97702500855188,9.97166732731783,93,1,1
1.76696498412639,1.73786558909342,8.92545744543895,7.43334062164649,5.60983883915469,0.712338301818818,3,1,1.38687478960492,3,3,0.5,0.1,12.0760776948341,9.51800964886357,9.91338147790145,94,1,1
1.76696498412639,1.73786558909342,8.92545744543895,7.43334062164649,5.60983883915469,0.712338301818818,4,1,4.06787107465789,3,3,0.5,0.1,32.0048362870016,24.5579667363832,11.8231578187786,95,1,1
1.76696498412639,1.73786558909342,8.92545744543895,7.43334062164649,5.60983883915469,0.712338301818818,5,1,1.30213885684498,3,3,0.5,0.1,11.4462066437365,9.04265472219486,9.8530208274562,96,3,1
1.76696498412639,1.73786558909342,8.92545744543895,7.43334062164649,5.60983883915469,0.712338301818818,6,1,3.62202946329489,3,3,0.5,0.1,28.6907437264368,22.0568671488477,11.5055677624602,97,1,1
1.76696498412639,1.73786558909342,8.92545744543895,7.43334062164649,5.60983883915469,0.712338301818818,7,1,4.53046075650491,3,3,0.5,0.1,35.4434229602296,27.1530203002008,12.1526781671845,98,1,1
1.76696498412639,1.73786558909342,8.92545744543895,7.43334062164649,5.60983883915469,0.712338301818818,8,1,4.74520110525191,3,3,0.5,0.1,37.0396611176772,28.3576790489353,12.3056459425429,99,1,1
1.76696498412639,1.73786558909342,8.92545744543895,7.43334062164649,5.60983883915469,0.712338301818818,9,1,0.365722347050905,3,3,0.5,0.1,4.48550376270378,3.7895090159264,9.18597548107438,100,3,3
8.53584753349423,9.13710964843631,2.25361202843487,6.28560133045539,0.691449935548007,5.14853976666927,0,1,2.92900152504444,3,3,0.5,0.1,26.9463834162194,11.1623675641483,17.3336928567611,101,1,1
8.53584753349423,9.13710964843631,2.25361202843487,6.28560133045539,0.691449935548007,5.14853976666927,1,1,0.0447289785370231,3,3,0.5,0.1,8.81699606049646,9.16803749776286,2.48390095315523,102,2,2
8.53584753349423,9.13710964843631,2.25361202843487,6.28560133045539,0.691449935548007,5.14853976666927,2,1,1.46869805990718,3,3,0.5,0.1,17.7674980128841,10.1526408272986,9.81526239509702,103,1,1
8.53584753349423,9.13710964843631,2.25361202843487,6.28560133045539,0.691449935548007,5.14853976666927,3,1,1.38687478960492,3,3,0.5,0.1,17.2531895562099,10.0960641323218,9.39399203410687,104,1,1
8.53584753349423,9.13710964843631,2.25361202843487,6.28560133045539,0.691449935548007,5.14853976666927,4,1,4.06787107465789,3,3,0.5,0.1,34.1048633724849,11.9498388408261,23.1972080219947,105,1,1
8.53584753349423,9.13710964843631,2.25361202843487,6.28560133045539,0.691449935548007,5.14853976666927,5,1,1.30213885684498,3,3,0.5,0.1,16.7205732645167,10.0374734770763,8.9577257146265,106,1,1
8.53584753349423,9.13710964843631,2.25361202843487,6.28560133045539,0.691449935548007,5.14853976666927,6,1,3.62202946329489,3,3,0.5,0.1,31.3024807469292,11.6415616873845,20.9017747562564,107,1,1
8.53584753349423,9.13710964843631,2.25361202843487,6.28560133045539,0.691449935548007,5.14853976666927,7,1,4.53046075650491,3,3,0.5,0.1,37.0125176921574,12.2696964465244,25.578869394635,108,1,1
8.53584753349423,9.13710964843631,2.25361202843487,6.28560133045539,0.691449935548007,5.14853976666927,8,1,4.74520110525191,3,3,0.5,0.1,38.362289913944,12.4181786468251,26.6844686196673,109,1,1
8.53584753349423,9.13710964843631,2.25361202843487,6.28560133045539,0.691449935548007,5.14853976666927,9,1,0.365722347050905,3,3,0.5,0.1,10.8346324046947,9.38998834173312,4.13654807578608,110,2,1
8.05417287861928,9.71789465518668,3.42915244866163,6.3136344240047,4.10054257372394,3.45694060437381,0,1,2.92900152504444,3,3,0.5,0.1,26.5468177351021,21.7283901071338,13.5545367508606,111,1,1
8.05417287861928,9.71789465518668,3.42915244866163,6.3136344240047,4.10054257372394,3.45694060437381,1,1,0.0447289785370231,3,3,0.5,0.1,8.3365752972612,9.90130773595693,3.58377787075843,112,2,2
8.05417287861928,9.71789465518668,3.42915244866163,6.3136344240047,4.10054257372394,3.45694060437381,2,1,1.46869805990718,3,3,0.5,0.1,17.3269955081182,15.7403535777818,8.50635440751981,113,1,1
8.05417287861928,9.71789465518668,3.42915244866163,6.3136344240047,4.10054257372394,3.45694060437381,3,1,1.38687478960492,3,3,0.5,0.1,16.8103932920532,15.4048337743861,8.22349622202925,114,1,1
8.05417287861928,9.71789465518668,3.42915244866163,6.3136344240047,4.10054257372394,3.45694060437381,4,1,4.06787107465789,3,3,0.5,0.1,33.7372237279923,26.3983731812415,17.4915411400042,115,1,1
8.05417287861928,9.71789465518668,3.42915244866163,6.3136344240047,4.10054257372394,3.45694060437381,5,1,1.30213885684498,3,3,0.5,0.1,16.2754015900299,15.0573704745797,7.93056913542192,116,1,1
