"","attributeA_option1","attributeA_option2","attributeB_option1","attributeB_option2","trialid","ppntid","calcsd","Bweight","toleranceA","toleranceB","orderr","value1","value2","oraclechoice","rowname"
"1",5,5,0,5,1,"0",0.5,0,1,1,0.1,5,5,2,1
"2",5,5,1.11111111111111,5,2,"0",0.5,0,1,1,0.1,5,5,1,2
"3",5,5,2.22222222222222,5,3,"0",0.5,0,1,1,0.1,5,5,1,3
"4",5,5,3.33333333333333,5,4,"0",0.5,0,1,1,0.1,5,5,2,4
"5",5,5,4.44444444444444,5,5,"0",0.5,0,1,1,0.1,5,5,2,5
"6",5,5,5.55555555555556,5,6,"0",0.5,0,1,1,0.1,5,5,1,6
"7",5,5,6.66666666666667,5,7,"0",0.5,0,1,1,0.1,5,5,1,7
"8",5,5,7.77777777777778,5,8,"0",0.5,0,1,1,0.1,5,5,1,8
"9",5,5,8.88888888888889,5,9,"0",0.5,0,1,1,0.1,5,5,2,9
"10",5,5,10,5,10,"0",0.5,0,1,1,0.1,5,5,1,10
"1.1",5,5,0,5,1,"0",0.5,0,1,1,0.1,5,5,1,11
"2.1",5,5,1.11111111111111,5,2,"0",0.5,0,1,1,0.1,5,5,2,12
"3.1",5,5,2.22222222222222,5,3,"0",0.5,0,1,1,0.1,5,5,1,13
"4.1",5,5,3.33333333333333,5,4,"0",0.5,0,1,1,0.1,5,5,2,14
"5.1",5,5,4.44444444444444,5,5,"0",0.5,0,1,1,0.1,5,5,1,15
"6.1",5,5,5.55555555555556,5,6,"0",0.5,0,1,1,0.1,5,5,2,16
"7.1",5,5,6.66666666666667,5,7,"0",0.5,0,1,1,0.1,5,5,2,17
"8.1",5,5,7.77777777777778,5,8,"0",0.5,0,1,1,0.1,5,5,1,18
"9.1",5,5,8.88888888888889,5,9,"0",0.5,0,1,1,0.1,5,5,2,19
"10.1",5,5,10,5,10,"0",0.5,0,1,1,0.1,5,5,1,20
"1.2",5,5,0,5,1,"0",0.5,0,1,1,0.1,5,5,1,21
"2.2",5,5,1.11111111111111,5,2,"0",0.5,0,1,1,0.1,5,5,1,22
"3.2",5,5,2.22222222222222,5,3,"0",0.5,0,1,1,0.1,5,5,1,23
"4.2",5,5,3.33333333333333,5,4,"0",0.5,0,1,1,0.1,5,5,1,24
"5.2",5,5,4.44444444444444,5,5,"0",0.5,0,1,1,0.1,5,5,1,25
"6.2",5,5,5.55555555555556,5,6,"0",0.5,0,1,1,0.1,5,5,2,26
"7.2",5,5,6.66666666666667,5,7,"0",0.5,0,1,1,0.1,5,5,2,27
"8.2",5,5,7.77777777777778,5,8,"0",0.5,0,1,1,0.1,5,5,1,28
"9.2",5,5,8.88888888888889,5,9,"0",0.5,0,1,1,0.1,5,5,2,29
"10.2",5,5,10,5,10,"0",0.5,0,1,1,0.1,5,5,2,30
"1.3",5,5,0,5,1,"0",0.5,0,1,1,0.1,5,5,2,31
"2.3",5,5,1.11111111111111,5,2,"0",0.5,0,1,1,0.1,5,5,2,32
"3.3",5,5,2.22222222222222,5,3,"0",0.5,0,1,1,0.1,5,5,2,33
"4.3",5,5,3.33333333333333,5,4,"0",0.5,0,1,1,0.1,5,5,1,34
"5.3",5,5,4.44444444444444,5,5,"0",0.5,0,1,1,0.1,5,5,2,35
"6.3",5,5,5.55555555555556,5,6,"0",0.5,0,1,1,0.1,5,5,2,36
"7.3",5,5,6.66666666666667,5,7,"0",0.5,0,1,1,0.1,5,5,1,37
"8.3",5,5,7.77777777777778,5,8,"0",0.5,0,1,1,0.1,5,5,2,38
"9.3",5,5,8.88888888888889,5,9,"0",0.5,0,1,1,0.1,5,5,2,39
"10.3",5,5,10,5,10,"0",0.5,0,1,1,0.1,5,5,1,40
"1.4",5,5,0,5,1,"0",0.5,0,1,1,0.1,5,5,2,41
"2.4",5,5,1.11111111111111,5,2,"0",0.5,0,1,1,0.1,5,5,2,42
"3.4",5,5,2.22222222222222,5,3,"0",0.5,0,1,1,0.1,5,5,2,43
"4.4",5,5,3.33333333333333,5,4,"0",0.5,0,1,1,0.1,5,5,1,44
"5.4",5,5,4.44444444444444,5,5,"0",0.5,0,1,1,0.1,5,5,2,45
"6.4",5,5,5.55555555555556,5,6,"0",0.5,0,1,1,0.1,5,5,2,46
"7.4",5,5,6.66666666666667,5,7,"0",0.5,0,1,1,0.1,5,5,2,47
"8.4",5,5,7.77777777777778,5,8,"0",0.5,0,1,1,0.1,5,5,2,48
"9.4",5,5,8.88888888888889,5,9,"0",0.5,0,1,1,0.1,5,5,2,49
"10.4",5,5,10,5,10,"0",0.5,0,1,1,0.1,5,5,1,50
"1.5",5,5,0,5,1,"0",0.5,0,1,1,0.1,5,5,1,51
"2.5",5,5,1.11111111111111,5,2,"0",0.5,0,1,1,0.1,5,5,2,52
"3.5",5,5,2.22222222222222,5,3,"0",0.5,0,1,1,0.1,5,5,2,53
"4.5",5,5,3.33333333333333,5,4,"0",0.5,0,1,1,0.1,5,5,1,54
"5.5",5,5,4.44444444444444,5,5,"0",0.5,0,1,1,0.1,5,5,2,55
"6.5",5,5,5.55555555555556,5,6,"0",0.5,0,1,1,0.1,5,5,2,56
"7.5",5,5,6.66666666666667,5,7,"0",0.5,0,1,1,0.1,5,5,2,57
"8.5",5,5,7.77777777777778,5,8,"0",0.5,0,1,1,0.1,5,5,1,58
"9.5",5,5,8.88888888888889,5,9,"0",0.5,0,1,1,0.1,5,5,1,59
"10.5",5,5,10,5,10,"0",0.5,0,1,1,0.1,5,5,1,60
"1.6",5,5,0,5,1,"0",0.5,0,1,1,0.1,5,5,1,61
"2.6",5,5,1.11111111111111,5,2,"0",0.5,0,1,1,0.1,5,5,2,62
"3.6",5,5,2.22222222222222,5,3,"0",0.5,0,1,1,0.1,5,5,2,63
"4.6",5,5,3.33333333333333,5,4,"0",0.5,0,1,1,0.1,5,5,2,64
"5.6",5,5,4.44444444444444,5,5,"0",0.5,0,1,1,0.1,5,5,1,65
"6.6",5,5,5.55555555555556,5,6,"0",0.5,0,1,1,0.1,5,5,2,66
"7.6",5,5,6.66666666666667,5,7,"0",0.5,0,1,1,0.1,5,5,1,67
"8.6",5,5,7.77777777777778,5,8,"0",0.5,0,1,1,0.1,5,5,2,68
"9.6",5,5,8.88888888888889,5,9,"0",0.5,0,1,1,0.1,5,5,1,69
"10.6",5,5,10,5,10,"0",0.5,0,1,1,0.1,5,5,2,70
"1.7",5,5,0,5,1,"0",0.5,0,1,1,0.1,5,5,2,71
"2.7",5,5,1.11111111111111,5,2,"0",0.5,0,1,1,0.1,5,5,2,72
"3.7",5,5,2.22222222222222,5,3,"0",0.5,0,1,1,0.1,5,5,1,73
"4.7",5,5,3.33333333333333,5,4,"0",0.5,0,1,1,0.1,5,5,2,74
"5.7",5,5,4.44444444444444,5,5,"0",0.5,0,1,1,0.1,5,5,1,75
"6.7",5,5,5.55555555555556,5,6,"0",0.5,0,1,1,0.1,5,5,2,76
"7.7",5,5,6.66666666666667,5,7,"0",0.5,0,1,1,0.1,5,5,1,77
"8.7",5,5,7.77777777777778,5,8,"0",0.5,0,1,1,0.1,5,5,2,78
"9.7",5,5,8.88888888888889,5,9,"0",0.5,0,1,1,0.1,5,5,1,79
"10.7",5,5,10,5,10,"0",0.5,0,1,1,0.1,5,5,2,80
"1.8",5,5,0,5,1,"0",0.5,0,1,1,0.1,5,5,1,81
"2.8",5,5,1.11111111111111,5,2,"0",0.5,0,1,1,0.1,5,5,2,82
"3.8",5,5,2.22222222222222,5,3,"0",0.5,0,1,1,0.1,5,5,2,83
"4.8",5,5,3.33333333333333,5,4,"0",0.5,0,1,1,0.1,5,5,1,84
"5.8",5,5,4.44444444444444,5,5,"0",0.5,0,1,1,0.1,5,5,1,85
"6.8",5,5,5.55555555555556,5,6,"0",0.5,0,1,1,0.1,5,5,2,86
"7.8",5,5,6.66666666666667,5,7,"0",0.5,0,1,1,0.1,5,5,2,87
"8.8",5,5,7.77777777777778,5,8,"0",0.5,0,1,1,0.1,5,5,1,88
"9.8",5,5,8.88888888888889,5,9,"0",0.5,0,1,1,0.1,5,5,1,89
"10.8",5,5,10,5,10,"0",0.5,0,1,1,0.1,5,5,2,90
"1.9",5,5,0,5,1,"0",0.5,0,1,1,0.1,5,5,2,91
"2.9",5,5,1.11111111111111,5,2,"0",0.5,0,1,1,0.1,5,5,2,92
"3.9",5,5,2.22222222222222,5,3,"0",0.5,0,1,1,0.1,5,5,2,93
"4.9",5,5,3.33333333333333,5,4,"0",0.5,0,1,1,0.1,5,5,2,94
"5.9",5,5,4.44444444444444,5,5,"0",0.5,0,1,1,0.1,5,5,2,95
"6.9",5,5,5.55555555555556,5,6,"0",0.5,0,1,1,0.1,5,5,1,96
"7.9",5,5,6.66666666666667,5,7,"0",0.5,0,1,1,0.1,5,5,1,97
"8.9",5,5,7.77777777777778,5,8,"0",0.5,0,1,1,0.1,5,5,2,98
"9.9",5,5,8.88888888888889,5,9,"0",0.5,0,1,1,0.1,5,5,2,99
"10.9",5,5,10,5,10,"0",0.5,0,1,1,0.1,5,5,2,100
"11",5,5,0,5,1,"1",0.5,0.111111111111111,1,1,0.1,4.44444444444444,5,2,101
"21",5,5,1.11111111111111,5,2,"1",0.5,0.111111111111111,1,1,0.1,4.5679012345679,5,2,102
"31",5,5,2.22222222222222,5,3,"1",0.5,0.111111111111111,1,1,0.1,4.69135802469136,5,2,103
"41",5,5,3.33333333333333,5,4,"1",0.5,0.111111111111111,1,1,0.1,4.81481481481481,5,2,104
"51",5,5,4.44444444444444,5,5,"1",0.5,0.111111111111111,1,1,0.1,4.93827160493827,5,2,105
"61",5,5,5.55555555555556,5,6,"1",0.5,0.111111111111111,1,1,0.1,5.06172839506173,5,1,106
"71",5,5,6.66666666666667,5,7,"1",0.5,0.111111111111111,1,1,0.1,5.18518518518519,5,1,107
"81",5,5,7.77777777777778,5,8,"1",0.5,0.111111111111111,1,1,0.1,5.30864197530864,5,1,108
"91",5,5,8.88888888888889,5,9,"1",0.5,0.111111111111111,1,1,0.1,5.4320987654321,5,1,109
"101",5,5,10,5,10,"1",0.5,0.111111111111111,1,1,0.1,5.55555555555556,5,1,110
"1.11",5,5,0,5,1,"1",0.5,0.111111111111111,1,1,0.1,4.44444444444444,5,2,111
"2.11",5,5,1.11111111111111,5,2,"1",0.5,0.111111111111111,1,1,0.1,4.5679012345679,5,2,112
"3.11",5,5,2.22222222222222,5,3,"1",0.5,0.111111111111111,1,1,0.1,4.69135802469136,5,2,113
"4.11",5,5,3.33333333333333,5,4,"1",0.5,0.111111111111111,1,1,0.1,4.81481481481481,5,2,114
"5.11",5,5,4.44444444444444,5,5,"1",0.5,0.111111111111111,1,1,0.1,4.93827160493827,5,2,115
"6.11",5,5,5.55555555555556,5,6,"1",0.5,0.111111111111111,1,1,0.1,5.06172839506173,5,1,116
"7.11",5,5,6.66666666666667,5,7,"1",0.5,0.111111111111111,1,1,0.1,5.18518518518519,5,1,117
"8.11",5,5,7.77777777777778,5,8,"1",0.5,0.111111111111111,1,1,0.1,5.30864197530864,5,1,118
"9.11",5,5,8.88888888888889,5,9,"1",0.5,0.111111111111111,1,1,0.1,5.4320987654321,5,1,119
"10.11",5,5,10,5,10,"1",0.5,0.111111111111111,1,1,0.1,5.55555555555556,5,1,120
"1.21",5,5,0,5,1,"1",0.5,0.111111111111111,1,1,0.1,4.44444444444444,5,2,121
"2.21",5,5,1.11111111111111,5,2,"1",0.5,0.111111111111111,1,1,0.1,4.5679012345679,5,2,122
"3.21",5,5,2.22222222222222,5,3,"1",0.5,0.111111111111111,1,1,0.1,4.69135802469136,5,2,123
"4.21",5,5,3.33333333333333,5,4,"1",0.5,0.111111111111111,1,1,0.1,4.81481481481481,5,2,124
"5.21",5,5,4.44444444444444,5,5,"1",0.5,0.111111111111111,1,1,0.1,4.93827160493827,5,2,125
"6.21",5,5,5.55555555555556,5,6,"1",0.5,0.111111111111111,1,1,0.1,5.06172839506173,5,1,126
"7.21",5,5,6.66666666666667,5,7,"1",0.5,0.111111111111111,1,1,0.1,5.18518518518519,5,1,127
"8.21",5,5,7.77777777777778,5,8,"1",0.5,0.111111111111111,1,1,0.1,5.30864197530864,5,1,128
"9.21",5,5,8.88888888888889,5,9,"1",0.5,0.111111111111111,1,1,0.1,5.4320987654321,5,1,129
"10.21",5,5,10,5,10,"1",0.5,0.111111111111111,1,1,0.1,5.55555555555556,5,1,130
"1.31",5,5,0,5,1,"1",0.5,0.111111111111111,1,1,0.1,4.44444444444444,5,2,131
"2.31",5,5,1.11111111111111,5,2,"1",0.5,0.111111111111111,1,1,0.1,4.5679012345679,5,2,132
"3.31",5,5,2.22222222222222,5,3,"1",0.5,0.111111111111111,1,1,0.1,4.69135802469136,5,2,133
"4.31",5,5,3.33333333333333,5,4,"1",0.5,0.111111111111111,1,1,0.1,4.81481481481481,5,2,134
"5.31",5,5,4.44444444444444,5,5,"1",0.5,0.111111111111111,1,1,0.1,4.93827160493827,5,2,135
"6.31",5,5,5.55555555555556,5,6,"1",0.5,0.111111111111111,1,1,0.1,5.06172839506173,5,1,136
"7.31",5,5,6.66666666666667,5,7,"1",0.5,0.111111111111111,1,1,0.1,5.18518518518519,5,1,137
"8.31",5,5,7.77777777777778,5,8,"1",0.5,0.111111111111111,1,1,0.1,5.30864197530864,5,1,138
"9.31",5,5,8.88888888888889,5,9,"1",0.5,0.111111111111111,1,1,0.1,5.4320987654321,5,1,139
"10.31",5,5,10,5,10,"1",0.5,0.111111111111111,1,1,0.1,5.55555555555556,5,1,140
"1.41",5,5,0,5,1,"1",0.5,0.111111111111111,1,1,0.1,4.44444444444444,5,2,141
"2.41",5,5,1.11111111111111,5,2,"1",0.5,0.111111111111111,1,1,0.1,4.5679012345679,5,2,142
"3.41",5,5,2.22222222222222,5,3,"1",0.5,0.111111111111111,1,1,0.1,4.69135802469136,5,2,143
"4.41",5,5,3.33333333333333,5,4,"1",0.5,0.111111111111111,1,1,0.1,4.81481481481481,5,2,144
"5.41",5,5,4.44444444444444,5,5,"1",0.5,0.111111111111111,1,1,0.1,4.93827160493827,5,2,145
"6.41",5,5,5.55555555555556,5,6,"1",0.5,0.111111111111111,1,1,0.1,5.06172839506173,5,1,146
"7.41",5,5,6.66666666666667,5,7,"1",0.5,0.111111111111111,1,1,0.1,5.18518518518519,5,1,147
"8.41",5,5,7.77777777777778,5,8,"1",0.5,0.111111111111111,1,1,0.1,5.30864197530864,5,1,148
"9.41",5,5,8.88888888888889,5,9,"1",0.5,0.111111111111111,1,1,0.1,5.4320987654321,5,1,149
"10.41",5,5,10,5,10,"1",0.5,0.111111111111111,1,1,0.1,5.55555555555556,5,1,150
"1.51",5,5,0,5,1,"1",0.5,0.111111111111111,1,1,0.1,4.44444444444444,5,2,151
"2.51",5,5,1.11111111111111,5,2,"1",0.5,0.111111111111111,1,1,0.1,4.5679012345679,5,2,152
"3.51",5,5,2.22222222222222,5,3,"1",0.5,0.111111111111111,1,1,0.1,4.69135802469136,5,2,153
"4.51",5,5,3.33333333333333,5,4,"1",0.5,0.111111111111111,1,1,0.1,4.81481481481481,5,2,154
"5.51",5,5,4.44444444444444,5,5,"1",0.5,0.111111111111111,1,1,0.1,4.93827160493827,5,2,155
"6.51",5,5,5.55555555555556,5,6,"1",0.5,0.111111111111111,1,1,0.1,5.06172839506173,5,1,156
"7.51",5,5,6.66666666666667,5,7,"1",0.5,0.111111111111111,1,1,0.1,5.18518518518519,5,1,157
"8.51",5,5,7.77777777777778,5,8,"1",0.5,0.111111111111111,1,1,0.1,5.30864197530864,5,1,158
"9.51",5,5,8.88888888888889,5,9,"1",0.5,0.111111111111111,1,1,0.1,5.4320987654321,5,1,159
"10.51",5,5,10,5,10,"1",0.5,0.111111111111111,1,1,0.1,5.55555555555556,5,1,160
"1.61",5,5,0,5,1,"1",0.5,0.111111111111111,1,1,0.1,4.44444444444444,5,2,161
"2.61",5,5,1.11111111111111,5,2,"1",0.5,0.111111111111111,1,1,0.1,4.5679012345679,5,2,162
"3.61",5,5,2.22222222222222,5,3,"1",0.5,0.111111111111111,1,1,0.1,4.69135802469136,5,2,163
"4.61",5,5,3.33333333333333,5,4,"1",0.5,0.111111111111111,1,1,0.1,4.81481481481481,5,2,164
"5.61",5,5,4.44444444444444,5,5,"1",0.5,0.111111111111111,1,1,0.1,4.93827160493827,5,2,165
"6.61",5,5,5.55555555555556,5,6,"1",0.5,0.111111111111111,1,1,0.1,5.06172839506173,5,1,166
"7.61",5,5,6.66666666666667,5,7,"1",0.5,0.111111111111111,1,1,0.1,5.18518518518519,5,1,167
"8.61",5,5,7.77777777777778,5,8,"1",0.5,0.111111111111111,1,1,0.1,5.30864197530864,5,1,168
"9.61",5,5,8.88888888888889,5,9,"1",0.5,0.111111111111111,1,1,0.1,5.4320987654321,5,1,169
"10.61",5,5,10,5,10,"1",0.5,0.111111111111111,1,1,0.1,5.55555555555556,5,1,170
"1.71",5,5,0,5,1,"1",0.5,0.111111111111111,1,1,0.1,4.44444444444444,5,2,171
"2.71",5,5,1.11111111111111,5,2,"1",0.5,0.111111111111111,1,1,0.1,4.5679012345679,5,2,172
"3.71",5,5,2.22222222222222,5,3,"1",0.5,0.111111111111111,1,1,0.1,4.69135802469136,5,2,173
"4.71",5,5,3.33333333333333,5,4,"1",0.5,0.111111111111111,1,1,0.1,4.81481481481481,5,2,174
"5.71",5,5,4.44444444444444,5,5,"1",0.5,0.111111111111111,1,1,0.1,4.93827160493827,5,2,175
"6.71",5,5,5.55555555555556,5,6,"1",0.5,0.111111111111111,1,1,0.1,5.06172839506173,5,1,176
"7.71",5,5,6.66666666666667,5,7,"1",0.5,0.111111111111111,1,1,0.1,5.18518518518519,5,1,177
"8.71",5,5,7.77777777777778,5,8,"1",0.5,0.111111111111111,1,1,0.1,5.30864197530864,5,1,178
"9.71",5,5,8.88888888888889,5,9,"1",0.5,0.111111111111111,1,1,0.1,5.4320987654321,5,1,179
"10.71",5,5,10,5,10,"1",0.5,0.111111111111111,1,1,0.1,5.55555555555556,5,1,180
"1.81",5,5,0,5,1,"1",0.5,0.111111111111111,1,1,0.1,4.44444444444444,5,2,181
"2.81",5,5,1.11111111111111,5,2,"1",0.5,0.111111111111111,1,1,0.1,4.5679012345679,5,2,182
"3.81",5,5,2.22222222222222,5,3,"1",0.5,0.111111111111111,1,1,0.1,4.69135802469136,5,2,183
"4.81",5,5,3.33333333333333,5,4,"1",0.5,0.111111111111111,1,1,0.1,4.81481481481481,5,2,184
"5.81",5,5,4.44444444444444,5,5,"1",0.5,0.111111111111111,1,1,0.1,4.93827160493827,5,2,185
"6.81",5,5,5.55555555555556,5,6,"1",0.5,0.111111111111111,1,1,0.1,5.06172839506173,5,1,186
"7.81",5,5,6.66666666666667,5,7,"1",0.5,0.111111111111111,1,1,0.1,5.18518518518519,5,1,187
"8.81",5,5,7.77777777777778,5,8,"1",0.5,0.111111111111111,1,1,0.1,5.30864197530864,5,1,188
"9.81",5,5,8.88888888888889,5,9,"1",0.5,0.111111111111111,1,1,0.1,5.4320987654321,5,1,189
"10.81",5,5,10,5,10,"1",0.5,0.111111111111111,1,1,0.1,5.55555555555556,5,1,190
"1.91",5,5,0,5,1,"1",0.5,0.111111111111111,1,1,0.1,4.44444444444444,5,2,191
"2.91",5,5,1.11111111111111,5,2,"1",0.5,0.111111111111111,1,1,0.1,4.5679012345679,5,2,192
"3.91",5,5,2.22222222222222,5,3,"1",0.5,0.111111111111111,1,1,0.1,4.69135802469136,5,2,193
"4.91",5,5,3.33333333333333,5,4,"1",0.5,0.111111111111111,1,1,0.1,4.81481481481481,5,2,194
"5.91",5,5,4.44444444444444,5,5,"1",0.5,0.111111111111111,1,1,0.1,4.93827160493827,5,2,195
"6.91",5,5,5.55555555555556,5,6,"1",0.5,0.111111111111111,1,1,0.1,5.06172839506173,5,1,196
"7.91",5,5,6.66666666666667,5,7,"1",0.5,0.111111111111111,1,1,0.1,5.18518518518519,5,1,197
"8.91",5,5,7.77777777777778,5,8,"1",0.5,0.111111111111111,1,1,0.1,5.30864197530864,5,1,198
"9.91",5,5,8.88888888888889,5,9,"1",0.5,0.111111111111111,1,1,0.1,5.4320987654321,5,1,199
"10.91",5,5,10,5,10,"1",0.5,0.111111111111111,1,1,0.1,5.55555555555556,5,1,200
"12",5,5,0,5,1,"2",0.5,0.222222222222222,1,1,0.1,3.88888888888889,5,2,201
"22",5,5,1.11111111111111,5,2,"2",0.5,0.222222222222222,1,1,0.1,4.1358024691358,5,2,202
"32",5,5,2.22222222222222,5,3,"2",0.5,0.222222222222222,1,1,0.1,4.38271604938272,5,2,203
"42",5,5,3.33333333333333,5,4,"2",0.5,0.222222222222222,1,1,0.1,4.62962962962963,5,2,204
"52",5,5,4.44444444444444,5,5,"2",0.5,0.222222222222222,1,1,0.1,4.87654320987654,5,2,205
"62",5,5,5.55555555555556,5,6,"2",0.5,0.222222222222222,1,1,0.1,5.12345679012346,5,1,206
"72",5,5,6.66666666666667,5,7,"2",0.5,0.222222222222222,1,1,0.1,5.37037037037037,5,1,207
"82",5,5,7.77777777777778,5,8,"2",0.5,0.222222222222222,1,1,0.1,5.61728395061728,5,1,208
"92",5,5,8.88888888888889,5,9,"2",0.5,0.222222222222222,1,1,0.1,5.8641975308642,5,1,209
"102",5,5,10,5,10,"2",0.5,0.222222222222222,1,1,0.1,6.11111111111111,5,1,210
"1.12",5,5,0,5,1,"2",0.5,0.222222222222222,1,1,0.1,3.88888888888889,5,2,211
"2.12",5,5,1.11111111111111,5,2,"2",0.5,0.222222222222222,1,1,0.1,4.1358024691358,5,2,212
"3.12",5,5,2.22222222222222,5,3,"2",0.5,0.222222222222222,1,1,0.1,4.38271604938272,5,2,213
"4.12",5,5,3.33333333333333,5,4,"2",0.5,0.222222222222222,1,1,0.1,4.62962962962963,5,2,214
"5.12",5,5,4.44444444444444,5,5,"2",0.5,0.222222222222222,1,1,0.1,4.87654320987654,5,2,215
"6.12",5,5,5.55555555555556,5,6,"2",0.5,0.222222222222222,1,1,0.1,5.12345679012346,5,1,216
"7.12",5,5,6.66666666666667,5,7,"2",0.5,0.222222222222222,1,1,0.1,5.37037037037037,5,1,217
"8.12",5,5,7.77777777777778,5,8,"2",0.5,0.222222222222222,1,1,0.1,5.61728395061728,5,1,218
"9.12",5,5,8.88888888888889,5,9,"2",0.5,0.222222222222222,1,1,0.1,5.8641975308642,5,1,219
"10.12",5,5,10,5,10,"2",0.5,0.222222222222222,1,1,0.1,6.11111111111111,5,1,220
"1.22",5,5,0,5,1,"2",0.5,0.222222222222222,1,1,0.1,3.88888888888889,5,2,221
"2.22",5,5,1.11111111111111,5,2,"2",0.5,0.222222222222222,1,1,0.1,4.1358024691358,5,2,222
"3.22",5,5,2.22222222222222,5,3,"2",0.5,0.222222222222222,1,1,0.1,4.38271604938272,5,2,223
"4.22",5,5,3.33333333333333,5,4,"2",0.5,0.222222222222222,1,1,0.1,4.62962962962963,5,2,224
