"attributeA_option1","attributeA_option2","attributeA_option3","attributeB_option1","attributeB_option2","attributeB_option3","trialid","ppntid","Aweight","Bweight","toleranceA","toleranceB","calcsd","orderr","value1","value2","value3","rowname","choice","oraclechoice"
5.67112212534994,2.389488783665,8.77995934104547,6.54522017110139,4.82370894635096,9.71029797103256,1,0,1,2.92900152504444,3,3,0.5,0.1,24.8420819882576,16.5181396438975,37.2214369068358,1,3,3
4.60025910520926,6.2205648701638,3.88418034650385,0.0659272680059075,9.38319087261334,2.42171092424542,2,0,1,2.92900152504444,3,3,0.5,0.1,4.79336017374058,33.7039452458313,10.9773753368355,2,2,2
5.65594530198723,1.80899103172123,9.04499290045351,0.842913051601499,9.01171715464443,8.91611465718597,3,0,1,2.92900152504444,3,3,0.5,0.1,8.12483891560789,28.2043243209439,35.1603063288223,3,3,3
7.23374933004379,5.64809889299795,3.88609998160973,7.459288504906,8.95420984365046,8.0907674995251,4,0,1,2.92900152504444,3,3,0.5,0.1,29.0820167366599,31.8749931806181,27.5839703264988,4,2,2
8.18546326132491,4.21199968550354,1.76696498412639,1.73786558909342,8.92545744543895,7.43334062164649,5,0,1,2.92900152504444,3,3,0.5,0.1,13.2756742221018,30.3546781549135,23.5392310011038,5,2,2
5.60983883915469,0.712338301818818,8.53584753349423,9.13710964843631,2.25361202843487,6.28560133045539,6,0,1,2.92900152504444,3,3,0.5,0.1,32.3724469339229,7.31317136996306,26.9463834162194,6,1,1
0.691449935548007,5.14853976666927,8.05417287861928,9.71789465518668,3.42915244866163,6.3136344240047,7,0,1,2.92900152504444,3,3,0.5,0.1,29.155178200811,15.1925325184091,26.5468177351021,7,3,1
4.10054257372394,3.45694060437381,8.24872852535918,6.89900528639555,3.20645014755428,4.41329659428447,8,0,1,2.92900152504444,3,3,0.5,0.1,24.3077395788662,12.8486379765393,21.1752809804918,8,3,1
2.61885447893292,1.33204466663301,9.1047868761234,7.09167925873771,5.72026313049719,9.16968236677349,9,0,1,2.92900152504444,3,3,0.5,0.1,23.3903938429017,18.0867040995148,35.9628005125761,9,3,3
9.01910115499049,0.586219872348011,0.457009491510689,9.88808509195223,2.05824960023165,9.29055972024798,10,0,1,2.92900152504444,3,3,0.5,0.1,37.9813174690878,6.61483609034862,27.6690730806335,10,1,1
1.94303552154452,1.2680093664676,5.39368811063468,2.72337059257552,3.53586649522185,0.841048567090183,11,0,1,2.92900152504444,3,3,0.5,0.1,9.9197921404594,11.6245677233259,7.85712064627827,11,3,2
7.654377091676,4.44485993124545,0.361374919302762,7.01289142947644,2.53427358111367,6.29631243413314,12,0,1,2.92900152504444,3,3,0.5,0.1,28.1951467835836,11.8677511152072,18.803283641035,12,1,1
2.6640361500904,5.32445900142193,4.68264800496399,5.74396894779056,6.68445498216897,2.12113675428554,13,0,1,2.92900152504444,3,3,0.5,0.1,19.4881299579769,24.9032378382858,10.8954607930942,13,2,2
9.75632399087772,8.09382772771642,2.75334256468341,3.99123691488057,2.90300444234163,4.92993233725429,14,0,1,2.92900152504444,3,3,0.5,0.1,21.4466630013766,16.5967321665458,17.1931218988671,14,2,1
7.56775138666853,5.10697468882427,4.38148951623589,7.90914088021964,9.11315168021247,0.710741439834237,15,0,1,2.92900152504444,3,3,0.5,0.1,30.7336370866232,31.7994098581279,6.46325227742265,15,2,2
1.42642312915996,3.93072782550007,8.56437721289694,2.64254226116464,0.946383585687727,7.24333662772551,16,0,1,2.92900152504444,3,3,0.5,0.1,9.16643344210556,6.70268679125645,29.7801212419152,16,3,3
9.80476663913578,2.00600294396281,5.52263837540522,3.45464471029118,4.08390007447451,1.88031216384843,17,0,1,2.92900152504444,3,3,0.5,0.1,19.9234262640653,13.9677524902278,11.0300755708769,17,1,1
3.45552658895031,1.83656022651121,8.13114545540884,8.81635409081355,7.00614618835971,2.76427360251546,18,0,1,2.92900152504444,3,3,0.5,0.1,29.278641166275,22.3575730969011,16.2277070528167,18,3,1
4.32004463626072,0.128159222658724,5.63038276741281,6.70700266724452,3.13602324109524,9.47543668560684,19,0,1,2.92900152504444,3,3,0.5,0.1,23.9648656770971,9.31357607840151,33.3839512700173,19,3,3
1.68803035514429,4.40414110431448,5.71626756573096,9.74653967190534,7.64771067770198,4.43055097246543,20,0,1,2.92900152504444,3,3,0.5,0.1,30.2356599180612,26.8042973424022,18.6933581208693,20,2,1
3.55862457072362,0.36456988658756,5.93880393542349,9.61553275352344,2.52730440115556,8.47206252859905,21,0,1,2.92900152504444,3,3,0.5,0.1,31.7225346699086,7.76704833182373,30.753488001962,21,1,1
2.12781420908868,2.77890844736248,4.79385086800903,7.7999979769811,9.00940360734239,9.43460653303191,22,0,1,2.92900152504444,3,3,0.5,0.1,24.9740201790099,29.1674653530092,32.4278277914537,22,3,3
4.1521517559886,3.3411023998633,2.82731729093939,0.722215918358415,0.706824765074998,1.58950168872252,23,0,1,2.92900152504444,3,3,0.5,0.1,6.26752328227177,5.41139321470715,7.48297016126837,23,2,3
1.50863158982247,7.52092257607728,0.956870620138943,6.11492298077792,2.00944477925077,5.03317515831441,24,0,1,2.92900152504444,3,3,0.5,0.1,19.4192503260503,13.4065893989954,15.6990483346576,24,2,1
1.29100444726646,0.0292278453707695,6.43842284800485,2.41036388324574,4.20035355724394,7.154276734218,25,0,1,2.92900152504444,3,3,0.5,0.1,8.35096393720526,12.3320698202641,27.3933103131193,25,3,3
1.00684681907296,6.06836844468489,2.12431624298915,8.9474075101316,5.63198033720255,2.47724784072489,26,0,1,2.92900152504444,3,3,0.5,0.1,27.2138170614425,22.5644474413715,9.38017894638539,26,2,1
7.30655817780644,2.66332316910848,7.54257221473381,9.57943279761821,4.8123628180474,9.09494666615501,27,0,1,2.92900152504444,3,3,0.5,0.1,35.3647314510909,16.7587412022365,34.1816848700997,27,1,1
9.90105426637456,2.32417264487594,2.81778582138941,7.03925271052867,8.33597430493683,4.65678904671222,28,0,1,2.92900152504444,3,3,0.5,0.1,30.5190361906863,26.7402540967672,16.4575280410197,28,1,1
3.90684430953115,0.938881819602102,7.5326554174535,7.92965770931914,4.54177575884387,3.60822065500543,29,0,1,2.92900152504444,3,3,0.5,0.1,27.1328238332073,14.2417499436657,18.1011392186612,29,3,1
3.60742370365188,0.611685337498784,4.57881778711453,4.87117363605648,5.17899634083733,0.369176401291043,30,0,1,2.92900152504444,3,3,0.5,0.1,17.8750987124176,15.7809735180109,5.66013602950641,30,1,1
0.421581247355789,9.01331109460443,9.40120626939461,6.2837514677085,7.81247321981937,7.49204465653747,31,0,1,2.92900152504444,3,3,0.5,0.1,18.8266988792742,31.8960570698242,31.3454164940939,31,2,2
1.35991471121088,1.76233722129837,0.419923425652087,6.64383963448927,6.65542729897425,6.46650761598721,32,0,1,2.92900152504444,3,3,0.5,0.1,20.8197311327806,21.2560939298163,19.3603340945901,32,1,2
7.71732530323789,2.89874697802588,8.06541189551353,5.47567017609254,6.19942133082077,4.72406398272142,33,0,1,2.92900152504444,3,3,0.5,0.1,23.7555715996533,21.056861510393,21.9022025053121,33,1,1
4.54609859269112,9.69472549157217,6.64090270875022,8.41994054848328,2.12519496446475,1.83243501232937,34,0,1,2.92900152504444,3,3,0.5,0.1,29.2081172999822,15.9194247835062,12.0081076544078,34,1,1
2.72856254596263,5.80793056404218,9.56828356254846,2.51723478315398,2.37011644523591,2.72420490160584,35,0,1,2.92900152504444,3,3,0.5,0.1,10.1015470647156,12.7500052466711,17.5474838738855,35,3,3
4.47003526845947,3.62594545353204,1.58712107688189,6.19552267715335,9.69518254511058,0.531939568463713,36,0,1,2.92900152504444,3,3,0.5,0.1,22.616730638289,32.0231499137452,3.14517288414358,36,1,2
3.67912049405277,7.1582188596949,8.34790505468845,2.70291994558647,8.38381541427225,0.962108180392534,37,0,1,2.92900152504444,3,3,0.5,0.1,11.5959771367486,31.7144269937894,11.1659213823159,37,2,2
1.73286689212546,3.7829447677359,6.36525011388585,6.07102339388803,2.76116050779819,9.98923882376403,38,0,1,2.92900152504444,3,3,0.5,0.1,19.514903671404,11.8703881059693,35.6237458627238,38,3,3
0.0860376749187708,8.80331017775461,8.59487358480692,1.10581709071994,7.48011428629979,1.18903852533549,39,0,1,2.92900152504444,3,3,0.5,0.1,3.32497762005768,30.7125763298334,12.0775692388512,39,2,2
1.67366176145151,0.0486163725145161,0.24120609043166,5.54887531790882,2.79349875170738,9.19927866430953,40,0,1,2.92900152504444,3,3,0.5,0.1,17.9263260298879,8.23077847647516,27.1859073275031,40,3,3
8.33796508377418,9.43518140353262,7.09625954041258,5.78025754541159,4.67261527199298,8.75026802998036,41,0,1,2.92900152504444,3,3,0.5,0.1,25.2683482494344,23.121278661146,32.7258079447727,41,3,3
0.467992317862809,9.19092266587541,8.87360026361421,6.09339375514537,8.41465671779588,4.1480922838673,42,0,1,2.92900152504444,3,3,0.5,0.1,18.3155519193799,33.837465025025,21.0233688890866,42,2,2
7.64030884485692,0.0947758182883263,1.99232980143279,1.02227692957968,7.33024261891842,1.05634269071743,43,0,1,2.92900152504444,3,3,0.5,0.1,10.6345595306135,21.5650676280461,5.08635915351369,43,1,2
2.3495859769173,4.38285625306889,3.26543216360733,0.121551409829408,1.15944684948772,4.54363343073055,44,0,1,2.92900152504444,3,3,0.5,0.1,2.70561024167893,7.7788778434264,16.57374141146,44,3,3
6.51906349696219,9.8825935088098,3.02795691881329,2.92549330508336,8.18554192781448,1.76573242759332,45,0,1,2.92900152504444,3,3,0.5,0.1,15.0878378490587,33.8580582986936,8.19978989205455,45,2,2
8.09752512956038,5.37767850793898,2.07194081274793,1.99969508452341,9.38133640680462,9.73661103285849,46,0,1,2.92900152504444,3,3,0.5,0.1,13.9546350817533,32.8556271504247,30.590489376755,46,2,2
9.15360727114603,9.87781226402149,3.14459573710337,8.57720649335533,7.0896031614393,7.18590733129531,47,0,1,2.92900152504444,3,3,0.5,0.1,34.2762581708049,30.6432707358371,24.1921292692954,47,1,1
1.95621411548927,8.48587938118726,2.3979524243623,7.49105305876583,0.179933533072472,3.90193413710222,48,0,1,2.92900152504444,3,3,0.5,0.1,23.8975199488032,9.01290497396316,13.8267234625577,48,2,1
8.64211200736463,3.51830278290436,6.33837386732921,1.77658459637314,6.88226476078853,3.3376363129355,49,0,1,2.92900152504444,3,3,0.5,0.1,13.845730999512,23.6764667630136,16.114315717961,49,1,2
1.75668513868004,8.84520444553345,0.766614798922092,0.837058951146901,8.35409552557394,6.9418738479726,50,0,1,2.92900152504444,3,3,0.5,0.1,4.20843208314141,33.3143629803065,21.0993738863,50,2,2
0.610110939014703,5.33603580668569,5.07062298478559,5.20335141103715,2.1925333305262,2.29339828249067,51,0,1,2.92900152504444,3,3,0.5,0.1,15.8507351572847,11.7579692755077,11.7879900517351,51,2,1
4.09301440929994,9.31250903522596,3.91895498149097,2.28162345243618,9.63757814373821,0.168415210209787,52,0,1,2.92900152504444,3,3,0.5,0.1,10.7758929810627,37.5409901159701,4.41224338903612,52,2,2
3.16284930566326,1.32699083536863,2.76001002872363,2.43848775047809,0.119747563730925,5.13932673959062,53,0,1,2.92900152504444,3,3,0.5,0.1,10.3051836456158,1.67773163215687,17.8131058866862,53,3,3
9.53774427296594,0.344665092416108,5.28814713703468,0.396459365729243,3.29959828872234,5.4317634832114,54,0,1,2.92900152504444,3,3,0.5,0.1,10.698974359805,10.0091935121179,21.1977906630416,54,1,3
7.34530542045832,6.26379600726068,2.11914482759312,4.73586551612243,1.2966291140765,3.423707857728,55,0,1,2.92900152504444,3,3,0.5,0.1,21.2166627395863,10.0616246598078,12.1471903641851,55,1,1
1.52677804697305,3.03306829417124,5.28329665306956,4.15574491722509,6.48662188788876,3.75499370973557,56,0,1,2.92900152504444,3,3,0.5,0.1,13.698961247221,22.0323936961841,16.2816789554173,56,2,2
0.523387230932713,0.534243898000568,9.71319034229964,3.10500571271405,2.36940365051851,1.63294865051284,57,0,1,2.92900152504444,3,3,0.5,0.1,9.61795369874386,7.47423080381514,14.496099429971,57,3,3
6.48197887931019,4.74967735586688,6.70336615527049,3.47528383135796,6.01536380127072,7.48451185645536,58,0,1,2.92900152504444,3,3,0.5,0.1,16.6610905213199,22.368687103486,28.6255127970414,58,3,3
4.28792764199898,2.13335819542408,2.450569444336,9.30962778162211,4.99831319320947,9.89130817120895,59,0,1,2.92900152504444,3,3,0.5,0.1,31.5558416119662,16.7734251609844,31.4222261624915,59,2,1
7.14160640258342,7.10492335725576,1.13380027934909,7.05912620993331,3.64607045426965,2.15284388512373,60,0,1,2.92900152504444,3,3,0.5,0.1,27.8177978369593,17.784269278231,7.43948330205909,60,1,1
2.5778247998096,1.09762067440897,1.86842585215345,9.39971460960805,9.30166186299175,2.84646669402719,61,0,1,2.92900152504444,3,3,0.5,0.1,30.1096032263341,28.3422024565595,10.2057311399473,61,1,1
1.15950719220564,4.71923038363457,9.59983518812805,6.60062434384599,8.87765484629199,2.79371149139479,62,0,1,2.92900152504444,3,3,0.5,0.1,20.492745961576,30.721894967242,17.7826204069576,62,2,2
0.608351964037865,7.85094481427222,3.81232259096578,4.60722213145345,8.50645924918354,8.84556270204484,63,0,1,2.92900152504444,3,3,0.5,0.1,14.1029126132835,32.7663769278592,29.7209892351314,63,2,2
2.21290613058954,0.25402826955542,9.36329609947279,6.39012181200087,0.0771582266315818,0.00215857522562146,64,0,1,2.92900152504444,3,3,0.5,0.1,20.9295826631598,0.480024833029047,9.36961856960056,64,3,1
7.11006782948971,1.24870831379667,8.6553584667854,5.82657166291028,5.66093396395445,7.76896721217781,65,0,1,2.92900152504444,3,3,0.5,0.1,24.1761051159347,17.8295925273951,31.4106752792745,65,3,3
4.10809827735648,5.34460024442524,4.09662853460759,2.54870251286775,4.00060993153602,8.83616687497124,66,0,1,2.92900152504444,3,3,0.5,0.1,11.5732518244307,17.0623928350022,29.9777747869455,66,3,3
9.80692838085815,3.15199957927689,9.43310894072056,9.78401286993176,1.48568940116093,3.97964396513999,67,0,1,2.92900152504444,3,3,0.5,0.1,38.4643169979427,7.5035861010196,21.0894921837495,67,1,1
4.96653949376196,8.51547957165167,0.910875229164958,8.6627321713604,5.58250875910744,1.18179788580164,68,0,1,2.92900152504444,3,3,0.5,0.1,30.3396952347281,24.8666562406513,4.37236303897227,68,1,1
2.15400000335649,4.56668205559254,3.8629160518758,9.23286543693393,7.4756260891445,6.07300827279687,69,0,1,2.92900152504444,3,3,0.5,0.1,29.1970769486661,26.4628022713588,21.6507665445053,69,2,1
4.45661142934114,8.69689288316295,5.8865609485656,5.00313636148348,8.68047017836943,1.10141726210713,70,0,1,2.92900152504444,3,3,0.5,0.1,19.1108054621316,34.1220032737098,9.11261378898767,70,2,2
0.751469100359827,9.24745028372854,7.37078914185986,1.51276748394594,3.08821078622714,3.8003048626706,71,0,1,2.92900152504444,3,3,0.5,0.1,5.18236736787512,18.2928243862465,18.5018878802559,71,3,3
8.69974894216284,1.13246053922921,4.60098852403462,4.91474875481799,1.33533555548638,3.84458898799494,72,0,1,2.92900152504444,3,3,0.5,0.1,23.095055540235,5.04366041769489,15.8617955330409,72,1,1
7.44706596946344,9.0079862321727,4.82732782140374,5.26780525688082,7.35125501640141,8.12633853172883,73,0,1,2.92900152504444,3,3,0.5,0.1,22.8764756005045,30.539823386203,28.6293857738649,73,2,2
1.74423206830397,6.95636480813846,3.60402399208397,1.82811586884782,4.82024590019137,8.35843143286183,74,0,1,2.92900152504444,3,3,0.5,0.1,7.09878623611717,21.0748724008882,28.0858824059157,74,2,3
