modelLabel,cond,position,pA,pB,pD,vA,vB,vD,PayoffMean,ChoicesMadeCount,MaxEV,CorrectEV,LossEV,Achoices,Bchoices,Dchoices,HequalCount,EVtableCount,uBinsHist0,uBinsHist1,uBinsHist2,uBinsHist3,uBinsHist4,uBinsHist5,uBinsHist6,uBinsHist7,uBinsHist8,uBinsHist9,uBinsHist10,uBinsHist11,uBinsHist12,uBinsHist13,uBinsHist14,uBinsHist15,uBinsHist16,uBinsHist17,uBinsHist18,uBinsHist19,uBinsHist20,uBinsHist21,uBinsHist22,uBinsHist23,uBinsHist24,uBinsHist25,uBinsHist26,uBinsHist27,uBinsHist28,uBinsHist29,uBinsHist30,uBinsHist31,uBinsHist32,uBinsHist33,uBinsHist34,uBinsHist35,uBinsHist36,uBinsHist37,uBinsHist38,uBinsHist39,uBinsHist40,uBinsHist41,uBinsHist42,uBinsHist43,uBinsHist44,uBinsHist45,uBinsHist46,uBinsHist47,uBinsHist48,uBinsHist49,uBinsHist50,uBinsHist51,uBinsHist52,uBinsHist53,uBinsHist54,uBinsHist55,uBinsHist56,uBinsHist57,uBinsHist58,uBinsHist59,uBinsHist60,uBinsHist61,uBinsHist62,uBinsHist63,uBinsHist64,uBinsHist65,uBinsHist66,uBinsHist67,uBinsHist68,uBinsHist69,uBinsHist70,uBinsHist71,uBinsHist72,uBinsHist73,uBinsHist74,uBinsHist75,uBinsHist76,uBinsHist77,uBinsHist78,uBinsHist79
model1.1,X,hilo,0.079000,0.750000,0.970000,29.000000,26.000000,16.000000,16.960785,995758,19.500000,579849,6.079137,66055,579849,349854,0,44665.167969,0,64145,178493,100709,66009,47878,37075,30043,24840,21373,18959,16726,14759,13551,12551,11502,10717,10108,9389,8829,8466,8090,7792,7645,7282,6967,6790,6796,6431,6331,6306,6123,6012,6007,5914,5844,5831,5867,5755,5908,5854,5942,5820,5963,5911,6063,6279,6339,6582,6465,6749,6919,7132,7267,7485,7762,8280,8591,9118,9320,9927,10600,11265,12404,13107,14562,15778,17559,19726,22523,26142,30837,37337,46818,60321,83763,128366,233335,643445,579805
model1.1,X,hilo,0.500000,0.560000,0.880000,11.000000,26.000000,13.000000,12.475195,993376,14.560000,335738,3.150221,3207,335738,654431,0,45397.218750,0,62762,190261,110620,72202,52581,40087,33073,27645,23514,20457,18163,16306,14959,13650,12684,11584,10866,10459,10033,9264,8852,8565,8209,7957,7545,7312,7251,7080,6908,6728,6598,6604,6539,6397,6403,6391,6311,6309,6209,6413,6280,6395,6421,6453,6470,6806,6935,6844,7114,7342,7441,7616,7959,8347,8474,8802,9204,9679,10232,10772,11634,12323,13109,14374,15598,17235,19224,21062,24268,28096,33127,39534,49915,63383,88902,134061,241160,622226,473560
model1.1,X,hilo,0.680000,0.047000,0.620000,17.000000,11.000000,24.000000,12.649241,993052,14.880000,335020,3.366728,655297,2735,335020,0,44675.445312,0,85474,223702,122145,77932,56170,43122,34845,28732,24624,21307,18755,16621,15453,13938,13008,11917,11280,10512,10013,9588,9006,8698,8377,7982,7660,7388,7421,7042,6971,6752,6602,6624,6542,6401,6416,6439,6243,6249,6381,6432,6604,6456,6454,6457,6503,6793,6705,6880,7213,7300,7436,7714,7960,8177,8512,9017,9199,9755,10175,10859,11375,12071,13311,14048,15662,17048,18552,21052,23787,27462,32494,38990,48465,62782,86198,129948,230016,586989,441973
model1.1,X,hilo,0.450000,0.550000,0.600000,30.000000,23.000000,11.000000,10.846222,994182,13.500000,85756,2.903970,85756,600003,308423,0,37001.589844,0,57767,182282,107047,70727,51245,40296,32420,27153,23225,20075,17827,16102,14892,13564,12575,11731,10819,10063,9704,9151,8608,8402,8131,7680,7640,7329,7334,6923,6845,6745,6670,6561,6451,6349,6440,6267,6217,6304,6114,6387,6352,6408,6383,6457,6610,6644,6791,6954,7155,7398,7557,7627,7949,8129,8490,8887,9104,9772,10028,10904,11529,12306,13318,14297,15548,17186,18985,21340,24448,28345,33160,39970,49470,64021,88804,135161,243254,633865,483878
model1.1,X,hilo,0.300000,0.350000,0.470000,27.000000,18.000000,13.000000,6.378961,992050,8.100000,83694,1.879158,83694,529821,378535,0,26679.914062,0,88761,247230,136320,86745,62299,47746,38574,31816,27564,23322,20885,18589,16873,15452,14158,13369,12500,11620,10942,10126,9777,9497,9241,8749,8331,8174,8174,7814,7609,7425,7336,7251,7127,6952,6995,6901,6853,6825,6933,6856,6924,6968,6942,7186,6981,7307,7301,7463,7595,7879,8161,8348,8748,8697,9195,9548,9987,10440,10713,11514,12374,13023,13817,15462,16262,17949,19960,22169,25157,29201,33969,40989,50621,65440,88875,131947,229442,548499,343386
model1.1,X,hilo,0.970000,0.430000,0.710000,11.000000,27.000000,15.000000,10.738558,994029,11.610001,82886,0.951897,369859,82886,541284,0,37543.570312,0,53843,177043,105217,70279,51564,39553,32424,27182,23391,19995,18243,16268,14810,13577,12492,11515,10891,10136,9632,9215,8719,8578,8130,7827,7659,7410,7138,7065,6793,6814,6596,6465,6608,6322,6395,6235,6283,6234,6311,6280,6440,6420,6570,6481,6628,6818,6704,6959,7082,7324,7505,7753,8016,8122,8609,8975,9136,9844,10344,10793,11685,12375,13194,14515,15779,17425,19189,21867,24413,28433,33433,40398,49815,65381,89733,137467,246029,638203,479098
model1.1,X,hilo,0.760000,0.420000,0.620000,11.000000,27.000000,13.000000,8.457317,993297,11.339999,85548,3.156033,374607,85548,533142,0,32314.386719,0,67315,205388,118533,77489,56322,42907,34847,29013,24620,21818,19354,17378,15766,14408,13047,12194,11652,10929,10395,9802,9179,8896,8448,8095,8127,7668,7537,7303,7219,6971,6934,6752,6832,6763,6796,6556,6601,6723,6634,6674,6704,6645,6680,6860,6901,7024,7015,7186,7580,7553,7620,7968,8360,8509,8816,9328,9417,9869,10658,11142,11925,12627,13900,14735,16091,17653,19799,21859,25232,28665,33870,40425,50303,64946,89709,135442,240012,600725,420253
model1.1,X,hilo,0.770000,0.900000,0.910000,23.000000,17.000000,12.000000,15.153975,950981,17.709999,67454,2.753505,67454,814232,69295,0,8322.810547,0,34420,129102,80278,53520,39404,30455,24585,20382,17649,15407,13618,12104,11094,10202,9325,8727,8027,7494,7318,6845,6409,6213,5932,5532,5523,5361,5245,5084,5055,4843,4814,4845,4644,4626,4670,4551,4624,4548,4540,4498,4586,4774,4722,4802,4914,5055,5022,5249,5201,5443,5621,5690,5974,6236,6724,6759,6969,7544,8134,8511,9067,9814,10619,11618,12855,14243,16078,17983,20563,24339,28792,35150,44478,58796,83289,130496,244167,696365,624788
model1.1,X,hilo,0.770000,0.810000,0.900000,29.000000,24.000000,19.000000,18.967470,997790,22.330000,86044,3.682496,86044,602945,308801,0,69421.851562,0,18090,79200,55435,39285,29722,23866,19892,16699,14467,12768,11587,10311,9684,8885,8216,7849,7152,6930,6740,6373,6225,5795,5804,5484,5356,5158,5131,5004,4890,4673,4819,4700,4655,4576,4564,4471,4609,4556,4670,4614,4759,4645,4613,4731,4881,5032,5197,5194,5437,5540,5589,5809,6091,6415,6451,6543,7128,7551,7928,8412,9019,9555,10423,11370,12386,13908,15535,17252,19882,23178,27723,33462,42778,56884,80234,127625,245546,763993,861766
model1.1,X,hilo,0.590000,0.610000,0.850000,11.000000,23.000000,13.000000,12.029394,993309,14.030001,331529,3.004627,3388,331529,658392,0,44490.742188,0,61002,188458,109524,72199,52254,40670,32862,27588,23643,20769,18472,16319,14804,13461,12640,11752,10879,10367,9781,9331,8827,8475,8203,8033,7602,7434,7215,7087,6884,6808,6483,6485,6502,6567,6409,6229,6312,6327,6258,6365,6360,6242,6505,6507,6584,6650,6792,6999,7201,6983,7560,7666,7918,8231,8426,8930,9313,9594,10235,10762,11503,12597,13309,14363,15694,17023,19208,21330,24177,27954,33421,39922,50229,64468,89343,134893,242732,624525,470498
model1.1,X,hilo,0.640000,0.900000,0.930000,17.000000,28.000000,22.000000,22.334877,997488,25.199999,400322,4.786645,2760,400322,594406,0,85527.671875,0,25645,96821,63077,43531,32735,25939,21427,18052,15707,13954,12251,11084,10271,9486,8929,8063,7834,7290,6959,6523,6315,6078,5960,5851,5578,5400,5206,5163,5057,5022,4921,4798,4848,4858,4729,4862,4737,4713,4729,4865,4757,4798,4856,4927,5127,5146,5242,5320,5376,5596,5874,5841,6063,6431,6777,6874,7138,7720,7955,8693,9103,9645,10601,11305,12685,13859,15359,17552,19860,23146,27616,33419,42332,56072,78375,123969,238210,731902,847675
model1.1,X,hilo,0.310000,0.420000,0.290000,20.000000,11.000000,27.000000,5.753810,991788,7.830000,83937,2.268048,541295,366556,83937,0,25298.226562,0,96023,258998,140854,89753,63795,49048,39008,32588,27962,23875,21350,19190,16992,15438,14489,13474,12405,11703,11276,10784,10147,9534,9178,9033,8711,8252,8036,7838,7891,7638,7401,7240,7166,6966,6957,7014,6979,7060,6966,6824,7012,7040,7001,7224,7210,7329,7538,7438,7705,7644,8143,8375,8436,8802,9174,9657,10266,10377,11017,11641,12156,13095,13946,15080,16464,18177,20098,22367,25170,28985,33923,40890,50059,64525,87602,130332,226162,534934,326534
model1.1,X,hilo,0.290000,0.640000,0.860000,12.000000,22.000000,14.000000,12.680839,993089,14.080000,324430,2.078092,2986,324430,665673,0,44944.769531,0,70620,202959,115285,75103,54055,41611,33750,28517,23746,20972,18515,16808,15102,13728,12868,12005,11059,10456,9833,9265,8893,8499,8376,7962,7673,7566,7152,7064,7017,6877,6724,6685,6610,6513,6532,6484,6319,6426,6314,6363,6394,6448,6333,6427,6584,6799,6850,6842,7243,7313,7673,7766,8045,8331,8556,8902,9309,9788,10320,10741,11476,12398,13224,14320,15680,17049,18996,21451,24083,28014,32919,39770,49310,63546,87390,132613,237193,607444,457421
model1.1,X,hilo,0.440000,0.960000,0.012000,23.000000,13.000000,21.000000,10.166107,993013,12.480000,140025,2.692804,824253,140025,28735,0,33482.050781,0,93916,242252,131607,83837,60161,45944,36706,30549,26109,22363,19891,17933,16144,14629,13717,12706,11764,11061,10435,10022,9535,9158,8684,8436,8044,7877,7873,7619,7284,7196,7084,6901,6823,6658,6599,6513,6614,6667,6685,6486,6716,6506,6725,6619,6906,6928,7280,7157,7249,7321,7817,7946,7961,8445,8662,9010,9593,9967,10647,11149,11799,12620,13581,14567,16016,17483,19287,21766,24447,28154,32690,39749,48584,62945,86556,129011,227726,560464,390508
model1.1,X,hilo,0.370000,0.630000,0.360000,16.000000,11.000000,27.000000,8.295699,920223,9.720000,468829,2.902594,50312,401082,468829,0,4699.702637,0,78033,229410,124901,79116,55784,41971,33259,27415,22973,19981,17518,15297,13833,12426,11473,10599,9996,9148,8691,8140,7680,7111,7014,6750,6449,6311,6057,5879,5798,5563,5417,5471,5392,5209,5166,5257,5196,5062,5125,5031,5050,5239,5358,5262,5373,5363,5603,5620,5801,5892,6134,6345,6517,6720,7127,7409,7795,8205,8534,9145,9798,10804,11246,12337,13854,15102,16896,19161,21809,25515,30114,36461,45776,60130,83284,126906,227092,558594,360396
model1.1,X,hilo,0.690000,0.150000,0.280000,14.000000,17.000000,21.000000,6.318583,991585,9.660000,144373,3.911205,144373,33467,813745,0,27168.531250,0,101030,265484,142169,90939,64446,49018,39374,32487,27608,24289,21133,19067,16959,15560,14282,13391,12524,11651,10703,10494,10024,9366,9295,8935,8661,8328,8178,7879,7533,7444,7428,7205,7190,7044,6917,7053,6919,6750,7049,6843,6980,6970,6947,7065,7261,7308,7437,7450,7647,7771,7998,8292,8448,8844,9165,9438,9948,10343,10907,11614,12195,12938,14041,15193,16475,18018,19844,22065,25169,28946,33773,40335,49577,63586,86903,129509,224374,528814,326518
model1.1,X,hilo,0.120000,0.410000,0.470000,12.000000,29.000000,16.000000,8.942856,991813,11.890000,327235,4.396111,3165,327235,661413,0,34720.164062,0,95379,252425,136278,86451,61890,47644,38183,31713,26573,23060,20511,18152,16547,15246,13814,13034,12296,11473,10627,10275,9574,9249,8858,8660,8378,8107,7838,7672,7459,7256,7154,7042,6960,6821,6712,6529,6734,6511,6599,6668,6680,6607,6863,6827,7206,6963,7143,7429,7507,7478,7716,7972,8405,8650,8879,9368,9848,10021,10620,11248,11720,12829,13626,14695,16147,17896,19584,21991,24654,28525,33505,39774,49221,63395,86896,130752,226581,547959,359907
model1.1,X,hilo,0.160000,0.780000,0.910000,14.000000,24.000000,16.000000,16.029726,994781,18.719999,358904,4.210614,2460,358904,633417,0,56458.726562,0,66218,184236,104261,67518,48935,38113,30879,25760,21880,19090,17122,15329,13998,12575,11765,10763,10409,9672,9051,8661,8414,7923,7767,7437,7147,6908,6915,6583,6351,6359,6196,6164,6143,5989,5834,6066,5916,6036,6071,5935,6044,6081,6052,6033,6454,6245,6409,6683,6723,6879,7092,7126,7492,7618,7973,8208,8806,9192,9540,10250,10697,11500,12555,13503,14566,15998,17789,20130,22752,26651,31329,37147,46817,61093,84397,128660,234051,635173,554246
model1.1,X,hilo,0.710000,0.410000,0.430000,10.000000,25.000000,20.000000,8.195177,993168,10.250000,84379,2.245239,360647,84379,548142,0,30824.136719,0,72592,214718,122805,79720,57091,44209,35441,30008,25304,22237,19664,17439,16039,14662,13379,12505,11709,11084,10565,9976,9418,8881,8671,8443,8156,7917,7624,7425,7379,7289,6989,6857,6795,6818,6699,6576,6708,6720,6828,6786,6588,6629,6811,7004,6808,7141,7177,7315,7317,7643,7721,7988,8428,8593,8803,9288,9571,10218,10661,11203,12068,12799,13843,14663,16387,17880,19891,22241,25155,28898,33868,40945,50482,64947,89347,134787,238892,589050,400328
model1.1,X,hilo,0.170000,0.400000,0.910000,19.000000,23.000000,14.000000,9.511472,992921,12.740001,140616,3.762440,31737,820568,140616,0,33807.656250,0,80316,225734,125064,81051,58095,44694,36235,29847,25469,22046,19618,17691,15747,14786,13276,12627,11635,10872,10418,9666,9358,9091,8499,8396,7932,7838,7643,7475,7298,7079,6822,6913,6951,6795,6600,6898,6631,6591,6634,6467,6699,6469,6745,6843,6912,7018,7186,7210,7254,7526,7695,7921,8271,8428,8749,9174,9514,10122,10656,10917,11847,12863,13586,14623,16135,17435,19528,21795,25000,28535,33232,40039,50318,64020,88039,132052,233926,578814,402869
model1.1,X,hilo,0.190000,0.880000,0.960000,10.000000,19.000000,14.000000,14.542959,994092,16.719999,343705,3.326920,2597,343705,647790,0,51053.554688,0,72440,197851,111258,71710,51532,39935,32248,26850,22870,20125,18075,15970,14510,13142,12199,11548,10636,9892,9475,9091,8695,8469,8016,7648,7402,7315,7058,6739,6846,6641,6500,6409,6244,6286,6150,6257,6125,6202,6234,5964,6035,6067,6207,6213,6348,6453,6521,6824,6769,6987,7306,7346,7558,7814,8202,8526,8888,9283,9945,10612,11010,11870,12728,13958,15030,16672,18507,20548,23513,27247,31867,38349,47810,62144,86328,130257,234502,618484,502991
model1.1,X,hilo,0.680000,0.570000,0.680000,14.000000,25.000000,19.000000,12.754142,938303,14.250000,63189,1.603457,70337,63189,804777,0,7033.688965,0,45368,156465,93672,61448,44473,34298,27701,22875,19211,16618,15006,13286,12065,10977,10139,9488,8823,8033,7637,7246,7060,6652,6125,6102,5825,5744,5390,5417,5223,5369,5132,5059,4976,4960,4710,4707,4860,4765,4882,4757,4841,4839,4852,4976,5122,5147,5165,5400,5505,5657,5852,6206,6324,6369,6613,7102,7393,7858,8277,8839,9467,10087,10960,12113,13226,14499,16457,18582,21175,25267,29347,36005,45496,59942,84617,131029,242085,657233,522441
model1.1,X,hilo,0.520000,0.600000,0.710000,24.000000,20.000000,15.000000,11.560432,994405,12.480000,82864,1.003231,82864,558294,353247,0,39810.207031,0,49830,167075,100853,67199,49224,38282,31330,26064,22428,19597,17469,15472,14258,13117,12126,11566,10840,10054,9501,9013,8561,8241,7847,7636,7488,7153,7089,6677,6786,6568,6548,6349,6448,6211,6293,6175,6278,6157,6269,6235,6275,6355,6379,6453,6421,6562,6730,6956,7014,7045,7364,7788,7785,8091,8363,8844,9397,9515,9975,10742,11559,12224,13161,14368,15301,17150,19024,21184,24334,27787,33144,40255,49657,64677,89761,137067,247757,652098,506346
model1.1,X,hilo,0.720000,0.770000,0.790000,25.000000,19.000000,19.000000,15.185902,982819,18.000000,66771,3.021627,66771,74498,841550,0,16288.453125,0,29100,114293,74577,50832,37656,29666,24495,20340,17759,15437,13655,12424,11396,10551,9642,8991,8489,8062,7613,7186,6942,6556,6333,6034,5999,5847,5782,5420,5483,5307,5197,5167,5101,5094,5018,5098,5041,5053,5017,4931,5126,5140,5260,5122,5320,5446,5432,5470,5675,5858,6136,6462,6561,6783,7067,7299,7622,8145,8693,8897,9633,10478,11314,12267,13528,14966,16578,18875,21616,25247,29663,36159,46257,60393,85273,133660,250072,722671,679709
model1.1,X,hilo,0.760000,0.760000,0.970000,30.000000,12.000000,20.000000,19.764463,964665,22.799999,115121,3.452508,115121,4281,845263,0,10510.500977,0,31223,112295,70262,47060,35034,27271,22332,19029,15908,13967,12242,11166,10031,9225,8635,7986,7384,6980,6670,6174,5935,5851,5511,5425,5155,5024,5002,4882,4720,4546,4494,4428,4574,4431,4377,4376,4205,4156,4395,4287,4449,4362,4442,4591,4635,4655,4812,4926,4974,5071,5349,5614,5621,5909,6133,6554,6805,7077,7332,8036,8526,9200,10050,10842,12072,13323,14939,16725,19514,22665,26945,33037,41654,55561,78881,124175,237585,713201,757105
model1.1,X,hilo,0.850000,0.260000,0.600000,24.000000,26.000000,29.000000,17.489550,996375,20.400002,129990,3.355728,129990,28999,837386,0,57118.632812,0,42911,139883,84942,56744,41645,32995,26864,22283,19336,17086,15139,13612,12411,11355,10545,9801,9232,8670,8417,7795,7570,7177,6841,6795,6533,6325,6291,6127,6021,5810,5799,5806,5475,5458,5541,5395,5478,5603,5520,5471,5622,5728,5587,5704,5844,5913,5869,6007,6350,6413,6608,6784,7057,7242,7626,7865,8262,8514,9040,9652,10273,11268,11756,12669,14177,15274,17087,19222,22026,25453,30287,36516,46149,60145,83954,129544,241224,689906,661806
model1.1,X,hilo,0.780000,0.800000,0.830000,26.000000,23.000000,12.000000,16.292379,996784,20.279999,87386,4.370879,87386,640921,268477,0,54444.386719,0,32464,118414,75256,51521,38207,29827,24501,20882,18070,15760,13999,12659,11734,10763,9838,9414,8911,8281,7936,7500,7087,7010,6730,6402,6196,6069,5905,5854,5718,5721,5588,5497,5289,5381,5281,5200,5263,5301,5215,5328,5342,5433,5480,5512,5566,5670,5802,5857,6156,6082,6318,6654,6839,6940,7399,7678,7909,8373,8880,9545,10219,10787,11821,12687,13888,15099,16678,19174,22188,24997,29899,36238,45803,59950,84008,130280,245661,716604,708964
model1.1,X,hilo,0.590000,0.900000,0.450000,12.000000,10.000000,23.000000,8.118902,993046,10.349999,84485,2.438632,515150,393411,84485,0,31268.437500,0,70749,212579,121176,79114,57675,44044,35773,29764,25160,22145,19562,17587,15962,14626,13423,12529,11636,10966,10436,9812,9385,9092,8577,8304,8053,7995,7608,7425,7359,7198,7156,6826,6827,6627,6644,6656,6687,6596,6610,6564,6717,6784,6691,6949,7130,7057,7206,7214,7478,7681,7777,7968,8277,8528,8903,9202,9458,10091,10714,11437,12116,12856,13683,14644,16173,17666,19428,22254,25208,28943,33897,40846,50611,65355,89559,135099,238449,591541,404641
model1.1,X,hilo,0.990000,0.710000,0.940000,13.000000,25.000000,13.000000,13.156898,979975,17.750000,67173,4.934920,839205,67173,73597,0,14346.157227,0,36675,133969,84151,56835,42031,32410,26463,22353,19373,16786,14850,13498,12200,11173,10409,9663,9077,8510,8012,7555,7248,7018,6895,6442,6257,6189,5893,5766,5788,5659,5566,5419,5450,5278,5423,5348,5319,5346,5349,5405,5261,5322,5376,5308,5579,5748,5722,5857,5923,6188,6334,6560,6790,7085,7383,7681,8063,8487,8825,9393,10108,10958,11773,12615,13950,15467,17347,19659,22237,25935,30226,37298,47219,61894,87102,133559,248400,694988,613254
