"X","probA","probB","probC","payoffA","payoffB","payoffC","stimtype","exA","exB","exC","wingap","ppntid","calc_sd","tolerance_prob","tolerance_payoff","p_err","useord","usecalc","payoffprior_mean","payoffprior_sd","choice1","choice2","choice3","choice4","choice5","choice6","choice7","choice8","choice9","choice10","choice11","choice12","choice13","choice14","choice15","choice16","choice17","choice18","choice19","choice20","stimid"
1331,0.34,0.56,0.65,14,27,16,1,4.76,15.12,10.4,4.72,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,133
146,0.65,0.73,0.76,25,11,18,4,16.25,8.03,13.68,2.57,"0",1,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,146
1461,0.65,0.73,0.76,25,11,18,4,16.25,8.03,13.68,2.57,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,3,3,3,3,3,3,1,2,3,3,3,3,3,3,3,3,2,3,3,3,146
147,0.43,0.5,0.74,28,20,12,4,12.04,10,8.88,2.04,"0",1,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,147
1471,0.43,0.5,0.74,28,20,12,4,12.04,10,8.88,2.04,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,3,3,3,3,2,3,2,3,2,3,2,3,2,3,3,3,2,3,3,3,147
153,0.71,0.74,0.86,26,20,13,4,18.46,14.8,11.18,3.66,"0",1,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,153
1531,0.71,0.74,0.86,26,20,13,4,18.46,14.8,11.18,3.66,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,3,2,3,2,1,3,2,3,1,3,1,3,3,2,3,3,3,2,3,3,153
155,0.49,0.45,0.48,10,25,16,1,4.9,11.25,7.68,3.57,"0",1,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,155
1551,0.49,0.45,0.48,10,25,16,1,4.9,11.25,7.68,3.57,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,1,1,1,2,1,1,1,2,1,3,1,1,1,1,1,3,1,1,1,2,155
159,0.77,0.84,0.75,16,14,19,3,12.32,11.76,14.25,1.93,"0",1,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,3,3,3,1,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,159
1591,0.77,0.84,0.75,16,14,19,3,12.32,11.76,14.25,1.93,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,2,2,2,2,1,1,2,1,2,2,2,1,2,1,2,2,3,2,2,1,159
162,0.46,0.51,0.52,28,16,14,4,12.88,8.16,7.28,4.72,"0",1,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,162
1621,0.46,0.51,0.52,28,16,14,4,12.88,8.16,7.28,4.72,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,2,2,3,3,2,2,2,3,3,3,3,2,3,3,1,3,3,2,3,3,162
164,0.82,0.61,0.79,11,29,23,1,9.02,17.69,18.17,0.48,"0",1,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,3,3,3,2,2,3,2,2,2,3,2,3,2,3,2,3,2,2,2,3,164
1641,0.82,0.61,0.79,11,29,23,1,9.02,17.69,18.17,0.48,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,1,1,3,1,1,1,3,3,3,1,1,1,3,3,1,1,3,1,3,3,164
168,0.38,0.4,0.64,30,21,10,4,11.4,8.4,6.4,3,"0",1,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,168
1681,0.38,0.4,0.64,30,21,10,4,11.4,8.4,6.4,3,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,3,3,3,2,3,3,2,3,3,3,3,3,2,2,3,1,2,2,2,3,168
183,0.86,0.61,0.7,14,25,21,1,12.04,15.25,14.7,0.550000000000001,"0",1,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,2,2,3,3,3,3,2,2,3,3,3,2,2,3,2,3,2,3,2,2,183
1831,0.86,0.61,0.7,14,25,21,1,12.04,15.25,14.7,0.550000000000001,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,1,1,1,3,3,1,1,1,3,1,1,1,3,1,1,3,3,1,2,3,183
188,0.23,0.25,0.26,27,27,12,4,6.21,6.75,3.12,0.54,"0",1,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,188
1881,0.23,0.25,0.26,27,27,12,4,6.21,6.75,3.12,0.54,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,3,3,3,3,2,3,3,3,3,2,3,3,3,2,2,3,2,3,3,3,188
194,0.73,0.89,0.91,10,26,23,1,7.3,23.14,20.93,2.21,"0",1,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,194
1941,0.73,0.89,0.91,10,26,23,1,7.3,23.14,20.93,2.21,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,194
202,0.33,0.63,0.72,12,21,13,1,3.96,13.23,9.36,3.87,"0",1,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,202
2021,0.33,0.63,0.72,12,21,13,1,3.96,13.23,9.36,3.87,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,3,3,3,3,3,3,2,3,3,3,3,3,3,3,2,3,2,3,3,2,202
205,0.032,0.61,0.73,28,22,13,4,0.896,13.42,9.49,3.93,"0",1,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,205
2051,0.032,0.61,0.73,28,22,13,4,0.896,13.42,9.49,3.93,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,3,3,3,2,3,3,3,3,3,3,3,1,3,1,3,3,2,2,3,3,205
2121,0.71,0.8,0.053,27,18,12,4,19.17,14.4,0.636,4.77,"0",1,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,212
2122,0.71,0.8,0.053,27,18,12,4,19.17,14.4,0.636,4.77,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,2,2,2,1,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,212
213,0.49,0.52,0.053,27,21,15,4,13.23,10.92,0.795,2.31,"0",1,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,213
2131,0.49,0.52,0.053,27,21,15,4,13.23,10.92,0.795,2.31,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,213
214,0.34,0.43,0.55,13,27,15,1,4.42,11.61,8.25,3.36,"0",1,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,214
2141,0.34,0.43,0.55,13,27,15,1,4.42,11.61,8.25,3.36,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,3,2,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,214
215,0.94,0.98,0.87,20,19,25,3,18.8,18.62,21.75,2.95,"0",1,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,215
2151,0.94,0.98,0.87,20,19,25,3,18.8,18.62,21.75,2.95,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,1,2,2,2,2,2,1,2,3,2,2,2,2,2,2,2,2,2,3,2,215
216,0.54,0.57,0.6,29,25,11,4,15.66,14.25,6.6,1.41,"0",1,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,1,1,1,1,1,1,1,2,2,1,2,1,2,1,1,1,1,1,1,1,216
2161,0.54,0.57,0.6,29,25,11,4,15.66,14.25,6.6,1.41,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,2,3,3,3,3,2,3,3,2,3,3,3,2,1,2,2,3,3,3,3,216
232,0.49,0.74,0.89,29,15,11,4,14.21,11.1,9.79,3.11,"0",1,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,232
2321,0.49,0.74,0.89,29,15,11,4,14.21,11.1,9.79,3.11,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,3,2,2,3,3,1,2,2,3,3,2,2,3,3,2,2,3,3,3,2,232
236,0.94,0.8,0.89,18,29,22,2,16.92,23.2,19.58,3.62,"0",1,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,236
2361,0.94,0.8,0.89,18,29,22,2,16.92,23.2,19.58,3.62,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,3,3,2,1,1,1,1,3,3,3,2,1,1,1,1,1,1,1,3,1,236
237,0.58,0.72,0.56,10,17,29,3,5.8,12.24,16.24,4,"0",1,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,237
2371,0.58,0.72,0.56,10,17,29,3,5.8,12.24,16.24,4,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,3,3,2,237
240,0.62,0.89,0.92,29,17,15,4,17.98,15.13,13.8,2.85,"0",1,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,240
2401,0.62,0.89,0.92,29,17,15,4,17.98,15.13,13.8,2.85,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,2,2,2,3,2,3,3,3,3,3,3,1,2,1,3,2,3,3,2,2,240
257,0.62,0.64,0.87,13,30,19,1,8.06,19.2,16.53,2.67,"0",1,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,257
2571,0.62,0.64,0.87,13,30,19,1,8.06,19.2,16.53,2.67,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,2,3,3,3,257
2611,0.35,0.45,0.55,24,12,10,4,8.4,5.4,5.5,2.9,"0",1,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,1,1,1,1,1,1,3,1,1,1,2,1,1,1,1,1,1,1,1,1,261
2612,0.35,0.45,0.55,24,12,10,4,8.4,5.4,5.5,2.9,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,3,3,1,3,2,1,2,3,3,3,3,3,3,3,3,3,3,2,2,3,261
262,0.52,0.56,0.57,29,12,18,4,15.08,6.72,10.26,4.82,"0",1,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,262
2621,0.52,0.56,0.57,29,12,18,4,15.08,6.72,10.26,4.82,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,3,3,2,3,3,3,3,3,3,3,2,2,2,3,3,3,2,3,3,3,262
272,0.78,0.82,0.99,28,24,14,4,21.84,19.68,13.86,2.16,"0",1,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,1,2,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,272
2721,0.78,0.82,0.99,28,24,14,4,21.84,19.68,13.86,2.16,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,3,2,2,2,2,3,3,3,2,3,3,2,3,3,2,3,3,2,2,2,272
274,0.35,0.36,0.42,10,27,17,1,3.5,9.72,7.14,2.58,"0",1,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,274
2741,0.35,0.36,0.42,10,27,17,1,3.5,9.72,7.14,2.58,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,274
279,0.5,0.79,0.91,28,12,12,4,14,9.48,10.92,3.08,"0",1,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,1,1,2,1,1,1,1,1,1,3,1,1,1,1,3,1,3,1,1,1,279
2791,0.5,0.79,0.91,28,12,12,4,14,9.48,10.92,3.08,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,3,3,3,3,3,2,2,3,3,3,3,3,1,3,3,3,3,3,3,3,279
2811,0.13,0.27,0.68,18,20,10,4,2.34,5.4,6.8,1.4,"0",1,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,2,3,281
2812,0.13,0.27,0.68,18,20,10,4,2.34,5.4,6.8,1.4,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,3,2,281
282,0.65,0.67,0.71,23,20,18,4,14.95,13.4,12.78,1.55,"0",1,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,1,1,1,1,1,2,2,1,1,1,1,1,1,1,3,1,1,1,1,3,282
2821,0.65,0.67,0.71,23,20,18,4,14.95,13.4,12.78,1.55,"1",20,0.01,1.1,0.1,TRUE,TRUE,19.2604166666667,5.8570508684411,3,3,2,3,3,3,2,3,3,3,3,2,2,2,3,2,3,3,3,1,282
