"ppntid","probA","probB","probC","payoffA","payoffB","payoffC","calc_sd","tolerance_prob","tolerance_payoff","p_err","useord","usecalc","payoffprior_mean","payoffprior_sd","trial_id","row_id","choice","calcA","calcB","calcC","ABprob","ACprob","BCprob","ABpayoff","ACpayoff","BCpayoff"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",1,"1",55.5305228231094,54.7080186558472,54.7465231695418,">","=",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",2,"1",56.5713248834569,54.1913694768533,55.227675497506,">",">","=","<","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",3,"1",58.2081698739799,55.5804286934298,58.7746075399498,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",4,"2",50.1268424799043,54.1799354874714,54.9149434890504,">",">",">","<","=","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",5,"1",59.3045809972714,61.472709376998,40.1556551545328,">","=",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",6,"2",53.1898463903107,84.060345329622,59.2669048881504,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",7,"3",55.4072127857052,55.3794608399554,56.0097965015145,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",8,"1",57.4930280170721,55.4100162925667,56.2081353023375,">","<",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",9,"1",59.8491921333701,55.0654366533856,57.9762807545587,">",">","<","<","<","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",10,"2",57.2025805815192,56.1205829581588,59.2643953511607,"<",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",11,"3",58.036513145034,39.9772702391862,64.6678683550543,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",12,"2",20.3293161905846,57.8637866822889,51.5143544816827,">","<",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",13,"3",56.6511062950823,55.922905011754,56.1448843626637,"=",">",">","=","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",14,"1",56.2138461302918,56.2461724093202,54.342935421695,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",15,"1",56.9705589722111,55.7266778874371,52.3710137348034,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",16,"1",57.7141842172162,52.0102796111508,59.3690231299356,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",17,"1",53.6956253661488,58.8003017103702,40.9802728344745,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",18,"2",41.4571785637326,79.2460425122383,58.3692219473119,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",19,"1",55.8407666457441,55.7614628513924,55.6611013419533,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",20,"2",55.2828477944211,55.82774042348,55.4252692325575,">",">",">","<","=","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",21,"2",56.2099018027785,55.3371850138364,55.1310699334142,"<",">",">","<","<",">"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",22,"1",55.889416713583,56.0279226421529,57.0573201454924,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",23,"1",54.4689083694833,57.6238395794118,58.9260921879287,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",24,"2",50.7669738462309,89.4930744240356,40.8794410956858,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",25,"3",55.7538688133573,55.2614313362787,56.4456496996348,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",26,"1",55.9923312108566,55.1371780132029,56.45588799943,">",">","=","=","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",27,"3",52.6767689062007,54.7148445945989,60.7362816025686,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",28,"2",58.77252447229,62.9852100841963,57.8414636681343,"=",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",29,"1",58.8134246042991,52.3037866302609,53.5544771074681,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",30,"1",72.831121173477,52.1857998100083,57.4468636953027,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",31,"1",56.2410455171183,55.6638634759551,55.3802841557147,">",">",">","<",">","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",32,"1",57.0952763523423,56.6771222532724,57.0965977510675,">",">",">","<","<",">"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",33,"2",57.2970840279455,59.1421816416801,55.444725340926,">",">",">","<",">","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",34,"1",54.3978626116645,55.888106622477,48.3498253424483,">",">","<","<","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",35,"1",69.0066480813087,53.643918128641,69.7973146539487,"<",">",">",">","<","="
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",36,"2",44.1278981199593,68.3590335400828,75.6719023390489,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",37,"1",55.6556350222128,55.8633564729169,55.8376779173016,">",">",">","<",">","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",38,"3",56.2626372589321,56.3767098265276,57.8476190060779,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",39,"1",56.0086819002191,56.2963508078272,53.8973791933444,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",40,"3",54.3081468763628,59.0118743481552,62.3848550459962,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",41,"1",59.2633740960493,40.6208369201249,57.4620936822324,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",42,"1",71.7950591144269,58.6007300058028,81.1426551708539,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",43,"1",56.1669364487209,55.0615755073726,55.8042443730019,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",44,"3",56.5180548281577,56.3651093026185,57.7369262185096,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",45,"1",56.4765567973212,56.6902679028949,57.3867513600955,">",">",">","<","=","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",46,"2",53.3534087027998,61.5411717090793,51.8715431621856,">",">",">","<","=","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",47,"3",48.8400097983673,53.2928490442448,66.8353057106387,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",48,"1",71.6995969176893,38.466646503983,43.8976650600174,">",">",">","<",">","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",49,"3",55.9783243363872,55.5052698621502,56.7915771832393,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",50,"3",54.5541949529812,56.1060917526363,56.7669591393197,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",51,"3",54.2585825729315,51.5998034753629,55.5022528532911,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",52,"1",60.6637750708402,53.6422489442612,57.0097775770803,">",">",">","=","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",53,"2",63.7956585179777,63.3733156217587,51.9116091622123,"<",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",54,"1",68.2965111011767,46.6511980870353,81.1940782666347,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",55,"3",55.4716882104323,55.7737893818464,56.2489116177522,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",56,"3",56.5601582719013,55.6783771545467,57.2023976201964,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",57,"3",55.6643653616608,56.8858442822376,58.3455602658825,">",">",">",">","<","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",58,"2",55.7949075258909,59.2897330094672,55.389824819349,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",59,"3",51.8056507072716,56.7807614818933,63.314094872949,">","=",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",60,"1",57.5787490840139,48.4874091115855,59.8758042390237,">",">",">","<",">","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",61,"3",56.29534537563,56.2889912816108,56.7616080653818,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",62,"2",55.1846083686094,56.5781693207521,54.9425764994695,">","<",">","<","<",">"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",63,"2",55.2339957357186,58.682386063853,55.6454067492378,">",">","<","<","<","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",64,"1",59.1122655630781,60.2671795187532,54.5827256911341,">",">","<","<","<","="
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",65,"2",42.4828248284469,67.2836124632086,55.0348019612638,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",66,"2",41.0605713942288,72.6586081243769,45.6902460162486,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",67,"3",56.3959093861412,55.5513786567954,56.7192201685127,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",68,"3",55.5620680072955,55.2315998018899,56.8204239342811,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",69,"1",56.2406209683633,52.3770324672305,54.3700790135886,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",70,"1",55.6834415476256,57.6488181904829,52.521950748294,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",71,"2",53.7902185212962,62.5305388309409,52.492745565331,"=",">",">","=","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",72,"1",66.0233762449753,14.0424517363929,70.4506466551885,">",">",">","<",">","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",73,"2",56.0158290113572,56.1096626833082,55.6652924026051,">",">",">",">","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",74,"2",54.6637741776027,59.0425422369219,54.2076756418928,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",75,"1",56.779759972668,54.3275311244025,53.7938268524573,">",">",">","=","<","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",76,"2",56.6353185253865,60.8302466983923,57.9429436801359,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",77,"1",53.1688292069711,68.6821750581135,47.3156250743435,">",">",">","=","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",78,"1",37.6087072495885,57.2411917274423,60.616413654415,">",">",">","=","<","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",79,"1",57.1846953968798,55.8691713112824,56.2515551146733,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",80,"3",54.999767171258,56.2770977621114,56.9150047900761,"<","<",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",81,"3",55.6191923638422,55.2367775735543,57.1367942101474,">",">",">","=",">","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",82,"2",54.9034419673638,59.6540433044992,61.9710768979453,">",">",">","<","<","="
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",83,"3",54.367624030844,56.3358291913802,62.7832971845752,">","<",">","<","<","="
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",84,"1",54.9551577729644,70.9044446633367,80.8839384660633,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",85,"1",56.9824329664585,55.9475250254967,56.0196845508745,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",86,"2",55.8213783443657,56.4530795649778,56.5032930428246,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",87,"3",57.0298842329454,53.725133510192,59.5539797096974,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",88,"2",54.9317853485636,55.560292916594,56.6317853139716,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",89,"2",45.3534040228808,62.7607973070049,42.8318423590832,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",90,"1",69.0338365789725,55.3200614074876,68.2172180265702,">",">",">","=","<","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",91,"1",56.4969843185833,55.6417395683368,56.1287619026846,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",92,"3",54.1015042945338,55.6890555625987,56.5188195659037,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",93,"1",57.0635106217839,56.7441094241045,56.5199026522213,">",">",">","<","<","="
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",94,"1",57.2417924193049,57.4376234213771,56.991005214629,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",95,"1",56.2180237617804,49.5519972849902,55.6186192324731,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",96,"1",65.6582846031449,48.8402240556446,57.3250033768339,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",97,"2",55.7565978555553,56.5578476751482,55.9119070871932,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",98,"1",57.0745762001616,56.1866344409594,56.693002484162,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",99,"2",55.1043782926231,57.5051895218839,56.1901920414827,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",100,"2",57.7952880349269,56.9035659922298,56.429540460529,"<",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",101,"1",61.1758137962436,58.3819981051091,54.8191879921846,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",102,"2",49.8081322717654,69.7056648287116,77.8249931433333,">",">",">","<","<",">"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",103,"2",56.1351315917841,56.5253358050982,56.2760184785961,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",104,"2",53.752219285745,56.8773166916569,55.1959795920023,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",105,"1",58.2274480391972,58.269368216909,57.4879659994274,">",">",">","<","<",">"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",106,"2",51.0134428680187,60.7042981861607,54.2009828872438,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",107,"1",56.7836028152828,52.4860688024682,53.6757843882226,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",108,"1",66.1072738693192,40.4452466851273,52.2990286343903,">","=",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",109,"3",55.1956176256401,55.8532988662379,55.8724957494626,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",110,"1",55.5929474455294,54.2783760910879,54.4851195239789,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",111,"2",54.9273166489235,56.1402235268651,55.8899309996227,">",">",">","<","<","<"
