"ppntid","probA","probB","probC","payoffA","payoffB","payoffC","calc_sd","tolerance_prob","tolerance_payoff","p_err","useord","usecalc","payoffprior_mean","payoffprior_sd","trial_id","row_id","choice","calcA","calcB","calcC","ABprob","ACprob","BCprob","ABpayoff","ACpayoff","BCpayoff"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",225,"2",58.9765236810122,59.6217166814703,55.9403107672196,">",">",">","<",">","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",226,"1",58.3676291510286,54.2438369358827,59.8990692229148,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",227,"2",53.7722787544896,55.4757381843518,49.3542772091529,"=",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",228,"1",53.9535013823278,47.929858376169,30.1796691783246,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",229,"2",55.0414758373259,57.045636648684,55.3028621155484,">",">","<","<","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",230,"3",55.8342435886205,56.2492978693738,56.6100561913292,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",231,"2",55.3732362234692,58.1559290347163,55.5167370347968,"<","=",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",232,"1",60.9064355340162,59.3674453223294,59.6936839529774,">","<",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",233,"1",67.7303332729524,64.4243297542211,62.2313449301211,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",234,"1",35.6920900349999,38.826817321221,43.5313862899124,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",235,"2",55.8805617047668,56.5939476363,55.3838125119099,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",236,"1",56.5159121202887,54.3788464896497,55.654613687347,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",237,"2",52.4299761002027,57.4589185722423,53.0782230673138,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",238,"1",57.1320379573304,57.357947124242,52.2325588941555,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",239,"1",51.4798685884439,50.9131232984443,40.0821846816507,">",">","=","<","=","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",240,"2",39.0517882883904,70.160651393664,72.4424796451469,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",241,"3",56.407839921608,55.9420784663229,56.9675989813198,">",">",">",">","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",242,"3",54.1228076282724,55.6362888434416,56.4999478953965,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",243,"2",53.1665247479209,58.1208601537803,56.2822189087201,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",244,"1",56.8302028814146,53.8524149727584,58.4594004017066,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",245,"1",60.8029661222291,60.9507340190549,58.2790562033419,">","=",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",246,"1",85.2949982935378,78.2919128587059,41.8365585529435,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",247,"1",56.106267168864,56.2715657826476,55.9890720694154,">","=",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",248,"3",56.1350610949208,55.8323684388668,56.4944587429143,">",">","<","<","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",249,"1",56.3742814297863,53.3548248326189,54.2961016706422,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",250,"1",55.2411530411681,56.0303122847074,54.6256299893629,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",251,"2",66.7080305151652,56.7317296802847,58.3482683005094,"<",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",252,"2",25.9625783306407,49.987251171002,43.451725938658,">","<",">","<","=","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",253,"1",55.5044366759899,55.2927849328422,55.1369257332789,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",254,"1",57.0471064718286,55.583288041591,55.6889321486901,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",255,"1",56.8417518255098,54.0802437723338,54.2017591021161,">",">",">","=","<","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",256,"1",58.7242620991859,54.7517637601289,61.1999066074594,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",257,"1",58.0707075294337,58.8221472275305,42.9520535984946,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",258,"1",59.4788307796366,61.0615323625971,60.1964248855017,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",259,"3",55.5983111981412,55.9224316359615,55.6886346447113,">",">","=","<","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",260,"3",55.2468989153966,54.9946317595125,55.6885935538493,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",261,"1",58.6457045506953,56.4607265328672,60.0321529443252,">",">",">","<","<",">"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",262,"2",43.8859041139488,56.4462952791007,52.9124635817634,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",263,"1",55.1885052760189,48.6620344106389,65.16489228466,">",">",">","<",">","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",264,"2",33.2241534844486,53.1262035957512,54.9803591292906,"=",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",265,"3",55.0408959047194,56.08893365282,55.5584142000506,">",">","<","=","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",266,"3",54.850407411588,54.1898767526947,57.9545602354265,">",">",">","<",">","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",267,"3",54.3741545822166,55.3379973389014,58.0675638163563,">","<",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",268,"1",58.5006917809415,55.9535712399479,51.7311945147253,">",">",">","=","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",269,"2",59.2183532243377,59.5180804839557,52.5334098691314,"=",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",270,"1",81.002060732839,61.6198941900463,55.5471732082116,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",271,"1",55.6986831512197,55.5530317053714,55.3532279192584,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",272,"1",56.3428394375662,53.439144309095,55.0707097376221,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",273,"3",54.3199238239522,53.8922789975847,58.6507291762966,">",">","=","<","<","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",274,"3",52.5705436443106,51.8511117733543,62.0744693364669,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",275,"3",39.7568726248446,54.5950502643281,60.8166582457937,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",276,"1",57.7317469444133,66.4014470344576,56.643804430778,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",277,"3",56.3880775307328,56.3946555880757,56.4710396581146,">",">",">","=","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",278,"3",54.4221970821166,55.4287010090286,55.7429817528218,">",">","=","<","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",279,"3",53.6171315629686,53.4877447360704,59.8578542827325,">",">",">","<","<","="
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",280,"2",56.3368055643367,60.9625685975809,52.9772947906105,"<",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",281,"1",49.2568116486417,54.0466841388225,61.2667662306163,">",">",">",">","<",">"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",282,"1",76.2619662262914,62.088461749116,82.6955312361046,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",283,"1",56.2434059275529,55.8293867315691,55.6876533464554,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",284,"3",56.6868948705614,54.9525197832054,57.6530728498791,">",">",">","<","=","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",285,"2",55.1918218510884,57.1541632890879,54.9554524207918,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",286,"3",48.7484089876982,56.8953791878962,60.0914289681379,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",287,"1",71.1712573249768,47.0406277352834,46.3791933657635,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",288,"1",38.5776695148921,50.4117366585074,67.3516009701996,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",289,"1",55.4997152461359,54.9691573172632,55.5431853558919,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",290,"2",54.4677158455887,56.4222169847191,56.3963531983535,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",291,"1",57.6985483618601,54.2100823761609,54.8981803755594,">",">",">","<",">","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",292,"2",49.6521208524368,53.1147541541276,51.9333609391875,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",293,"3",59.7041222054323,38.0011669887685,64.397236334373,">",">","<","<","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",294,"1",74.3755102811749,59.694955607556,52.7900674525494,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",295,"2",55.2313890872523,55.8033701452777,55.432706849267,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",296,"2",56.7465390742575,56.9979025116811,55.8044239089539,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",297,"2",57.2300939383842,57.2822640932874,55.2717050539036,">",">",">","<","<","="
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",298,"2",50.585031636433,57.5312578799043,54.5810612951398,">","<",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",299,"1",62.8138008237577,53.0278526889651,57.3667596007736,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",300,"1",66.6204072289549,37.7976243206209,64.169354445262,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",301,"2",55.8809709090053,56.3796970262315,56.1346524519122,">","<",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",302,"1",56.3125835947307,56.1915410726911,56.0268963847598,">",">",">",">","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",303,"3",56.4296604233983,54.8365218926261,59.7225612295288,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",304,"1",60.0202098975182,62.1236834833947,56.0599171115623,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",305,"3",45.6457798282309,52.299667585373,62.6037442023629,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",306,"1",68.309409579227,52.8822221019984,80.4801103751034,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",307,"2",55.5022915708988,56.5799680265223,55.4446363571764,">",">",">","=","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",308,"2",55.3595545511702,56.4792878128125,55.9595828802591,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",309,"1",57.0400071114687,56.0966290278252,58.9147442945967,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",310,"1",58.8787074842881,49.1409415887543,49.8172566425213,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",311,"2",52.6896530431187,66.1896854768335,57.2240013032772,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",312,"1",63.3778945550255,45.2176352051696,68.2254966261797,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",313,"2",56.0321770869352,56.4608659695333,55.8185380284008,"<","<",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",314,"3",54.6411729893995,55.4617141833233,56.2669099886495,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",315,"3",52.6790330067516,57.9056679815422,58.0588980958382,">","<",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",316,"1",63.1360262701733,56.7320024188394,57.1360404863412,"=",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",317,"1",64.937201868055,54.5427056891713,51.835782508106,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",318,"1",64.8345125966649,44.0401608189644,54.7378851445647,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",319,"2",56.7047426306891,57.2939806657221,56.416269117936,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",320,"1",56.3274213234645,56.3760953458416,55.8300830484261,">",">",">",">","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",321,"1",56.5723534395724,52.599435981158,53.4896693985405,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",322,"1",52.8075487890431,53.7621283054521,53.8267213096129,">",">",">",">","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",323,"1",54.6912153237313,56.0028689057302,58.8088834158355,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",324,"1",62.7199702217602,32.1429864594301,41.4203922017798,">",">",">","<","<","="
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",325,"3",56.4432107407723,55.7848830175499,56.8317393306318,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",326,"3",55.9038704792005,55.4938531468277,57.4075455677624,">",">","=","<","<","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",327,"2",53.5815995820731,56.2625475586855,53.6910829237038,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",328,"3",44.9641666884724,55.9756480210172,59.3636684842192,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",329,"1",65.108459515615,56.7081424553027,62.1169285021761,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",330,"1",59.6789757298489,57.1987935717322,80.9640696851742,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,0.5,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",331,"1",55.8625957814263,55.5459765372572,55.6264122890129,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,1,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",332,"3",53.7913978065632,55.5999932286934,55.8883071340788,">",">",">","<",">","<"
0,0.8,0.4,0.2,70,140,280,2,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",333,"1",56.2151823406426,54.9900495495918,53.6054529820359,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,4,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",334,"3",54.9218010811968,51.3547592390855,61.3549172124654,">","<",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,8,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",335,"1",73.1058345468541,52.2492428686268,44.8719855820506,">",">",">","<","<","<"
0,0.8,0.4,0.2,70,140,280,16,0.011,1.1,0.15,TRUE,TRUE,100,10,"rangetie",336,"1",51.2010599541221,66.0115338023386,59.0933647738883,">",">",">","<","=","<"
